time,d,rssi
1650976503.0,9.0,77.0
1650976504.0,6.0,77.0
1650976504.0,1.0,53.0
1650976505.0,3.0,66.0
1650976505.0,9.0,78.0
1650976506.0,9.0,76.0
1650976507.0,1.0,53.0
1650976508.0,6.0,86.0
1650976508.0,3.0,65.0
1650976510.0,1.0,54.0
1650976511.0,3.0,65.0
1650976512.0,1.0,56.0
1650976513.0,6.0,78.0
1650976513.0,9.0,83.0
1650976514.0,3.0,72.0
1650976514.0,9.0,83.0
1650976515.0,6.0,78.0
1650976515.0,1.0,62.0
1650976515.0,3.0,66.0
1650976516.0,6.0,73.0
1650976516.0,9.0,82.0
1650976517.0,3.0,66.0
1650976517.0,9.0,80.0
1650976518.0,6.0,78.0
1650976518.0,1.0,56.0
1650976518.0,3.0,67.0
1650976519.0,6.0,87.0
1650976519.0,9.0,81.0
1650976520.0,3.0,66.0
1650976520.0,9.0,74.0
1650976520.0,6.0,76.0
1650976520.0,1.0,59.0
1650976520.0,3.0,62.0
1650976522.0,1.0,59.0
1650976522.0,9.0,77.0
1650976522.0,3.0,67.0
1650976523.0,6.0,75.0
1650976523.0,1.0,65.0
1650976524.0,6.0,72.0
1650976524.0,1.0,61.0
1650976526.0,6.0,73.0
1650976526.0,1.0,61.0
1650976527.0,3.0,65.0
1650976528.0,1.0,56.0
1650976529.0,9.0,76.0
1650976530.0,1.0,57.0
1650976530.0,3.0,65.0
1650976531.0,9.0,77.0
1650976531.0,6.0,75.0
1650976531.0,1.0,56.0
1650976531.0,3.0,61.0
1650976532.0,9.0,77.0
1650976532.0,3.0,61.0
1650976533.0,1.0,59.0
1650976534.0,6.0,76.0
1650976534.0,1.0,59.0
1650976534.0,3.0,67.0
1650976534.0,9.0,82.0
1650976535.0,3.0,61.0
1650976535.0,9.0,77.0
1650976536.0,1.0,60.0
1650976537.0,6.0,72.0
1650976537.0,3.0,87.0
1650976538.0,3.0,94.0
1650976539.0,1.0,66.0
1650976540.0,6.0,78.0
1650976540.0,3.0,65.0
1650976542.0,6.0,83.0
1650976542.0,9.0,78.0
1650976543.0,6.0,85.0
1650976543.0,1.0,56.0
1650976543.0,9.0,77.0
1650976544.0,1.0,59.0
1650976544.0,3.0,65.0
1650976545.0,9.0,82.0
1650976545.0,6.0,75.0
1650976545.0,1.0,59.0
1650976546.0,9.0,76.0
1650976547.0,6.0,75.0
1650976547.0,1.0,59.0
1650976548.0,6.0,73.0
1650976552.0,1.0,66.0
1650976552.0,9.0,76.0
1650976553.0,1.0,56.0
1650976553.0,3.0,65.0
1650976554.0,6.0,85.0
1650976554.0,9.0,77.0
1650976555.0,6.0,85.0
1650976555.0,3.0,66.0
1650976555.0,9.0,83.0
1650976556.0,3.0,66.0
1650976557.0,6.0,79.0
1650976557.0,1.0,60.0
1650976557.0,9.0,74.0
1650976558.0,6.0,75.0
1650976558.0,3.0,61.0
1650976559.0,1.0,60.0
1650976560.0,6.0,76.0
1650976561.0,9.0,81.0
1650976561.0,6.0,75.0
1650976561.0,1.0,60.0
1650976562.0,1.0,60.0
1650976562.0,9.0,86.0
1650976563.0,6.0,81.0
1650976563.0,3.0,84.0
1650976563.0,9.0,82.0
1650976744.0,9.0,76.0
1650976745.0,1.0,59.0
1650976745.0,3.0,63.0
1650976746.0,3.0,67.0
1650976747.0,1.0,59.0
1650976747.0,9.0,81.0
1650976748.0,6.0,75.0
1650976748.0,3.0,61.0
1650976748.0,3.0,63.0
1650976748.0,9.0,86.0
1650976750.0,6.0,70.0
1650976750.0,1.0,61.0
1650976750.0,6.0,70.0
1650976750.0,1.0,63.0
1650976750.0,3.0,63.0
1650976751.0,3.0,65.0
1650976752.0,1.0,65.0
1650976754.0,3.0,66.0
1650976755.0,6.0,76.0
1650976755.0,3.0,66.0
1650976756.0,9.0,80.0
1650976757.0,1.0,59.0
1650976758.0,6.0,89.0
1650976758.0,9.0,79.0
1650976759.0,3.0,65.0
1650976759.0,9.0,85.0
1650976759.0,1.0,59.0
1650976760.0,1.0,62.0
1650976761.0,3.0,63.0
1650976761.0,9.0,86.0
1650976762.0,3.0,67.0
1650976762.0,9.0,83.0
1650976763.0,6.0,80.0
1650976763.0,1.0,59.0
1650976764.0,3.0,66.0
1650976765.0,1.0,62.0
1650976766.0,6.0,70.0
1650976767.0,6.0,70.0
1650976767.0,3.0,62.0
1650976767.0,9.0,93.0
1650976768.0,6.0,88.0
1650976768.0,1.0,58.0
1650976768.0,9.0,80.0
1650976769.0,3.0,69.0
1650976769.0,9.0,80.0
1650976770.0,3.0,65.0
1650976771.0,6.0,83.0
1650976771.0,1.0,58.0
1650976771.0,9.0,81.0
1650976772.0,6.0,70.0
1650976772.0,3.0,68.0
1650976774.0,6.0,70.0
1650976775.0,6.0,69.0
1650976775.0,3.0,63.0
1650976775.0,9.0,85.0
1650976776.0,1.0,63.0
1650976776.0,3.0,67.0
1650976777.0,6.0,75.0
1650976777.0,3.0,67.0
1650976778.0,6.0,76.0
1650976778.0,1.0,65.0
1650976779.0,3.0,65.0
1650976780.0,6.0,85.0
1650976780.0,3.0,66.0
1650976781.0,1.0,58.0
1650976782.0,9.0,86.0
1650976783.0,6.0,85.0
1650976783.0,1.0,58.0
1650976783.0,3.0,66.0
1650976783.0,9.0,83.0
1650976784.0,3.0,66.0
1650976785.0,6.0,69.0
1650976785.0,1.0,68.0
1650976785.0,6.0,75.0
1650976785.0,1.0,62.0
1650976786.0,9.0,82.0
1650976787.0,1.0,63.0
1650976787.0,3.0,63.0
1650976788.0,6.0,69.0
1650976788.0,9.0,94.0
1650976789.0,1.0,66.0
1650976789.0,3.0,67.0
1650976790.0,1.0,73.0
1650976790.0,3.0,67.0
1650976791.0,3.0,67.0
1650976792.0,3.0,67.0
1650976793.0,9.0,88.0
1650976794.0,6.0,82.0
1650976794.0,1.0,58.0
1650976794.0,9.0,90.0
1650976794.0,3.0,66.0
1650976795.0,3.0,67.0
1650976796.0,6.0,81.0
1650976796.0,1.0,64.0
1650976797.0,6.0,70.0
1650976798.0,3.0,69.0
1650976798.0,9.0,85.0
1650976799.0,6.0,69.0
1650976799.0,3.0,63.0
1650976800.0,3.0,66.0
1650976801.0,6.0,76.0
1650976828.0,1.0,65.0
1650976843.0,3.0,65.0
1650976843.0,9.0,78.0
1650976844.0,6.0,81.0
1650976844.0,1.0,57.0
1650976845.0,9.0,83.0
1650976846.0,3.0,65.0
1650976847.0,1.0,70.0
1650976847.0,3.0,61.0
1650976847.0,9.0,82.0
1650976848.0,6.0,73.0
1650976849.0,1.0,60.0
1650976850.0,6.0,70.0
1650976850.0,3.0,63.0
1650976850.0,9.0,86.0
1650976852.0,6.0,76.0
1650976852.0,1.0,66.0
1650976852.0,3.0,72.0
1650976852.0,9.0,84.0
1650976853.0,6.0,77.0
1650976853.0,1.0,67.0
1650976853.0,3.0,66.0
1650976855.0,6.0,75.0
1650976855.0,3.0,65.0
1650976855.0,9.0,83.0
1650976857.0,6.0,80.0
1650976857.0,1.0,59.0
1650976858.0,3.0,70.0
1650976858.0,1.0,62.0
1650976859.0,6.0,79.0
1650976860.0,6.0,78.0
1650976860.0,1.0,62.0
1650976861.0,3.0,63.0
1650976862.0,6.0,79.0
1650976862.0,1.0,62.0
1650976863.0,6.0,75.0
1650976863.0,9.0,86.0
1650976864.0,3.0,66.0
1650976864.0,9.0,93.0
1650976865.0,6.0,81.0
1650976865.0,1.0,73.0
1650976866.0,3.0,73.0
1650976866.0,9.0,83.0
1650976867.0,3.0,65.0
1650976867.0,9.0,82.0
1650976869.0,6.0,80.0
1650976869.0,1.0,58.0
1650976869.0,3.0,66.0
1650976870.0,1.0,59.0
1650976870.0,3.0,65.0
1650976870.0,9.0,89.0
1650976871.0,6.0,71.0
1650976871.0,1.0,68.0
1650976872.0,3.0,70.0
1650976873.0,1.0,62.0
1650976873.0,3.0,64.0
1650976875.0,6.0,71.0
1650976875.0,1.0,62.0
1650976875.0,3.0,72.0
1650976875.0,9.0,92.0
1650976877.0,1.0,66.0
1650976877.0,3.0,72.0
1650976877.0,6.0,75.0
1650976877.0,9.0,88.0
1650976879.0,6.0,74.0
1650976879.0,1.0,59.0
1650976879.0,3.0,65.0
1650976880.0,6.0,85.0
1650976880.0,9.0,87.0
1650976881.0,3.0,65.0
1650976881.0,9.0,87.0
1650976882.0,1.0,58.0
1650976882.0,3.0,65.0
1650976883.0,6.0,71.0
1650976884.0,1.0,63.0
1650976884.0,3.0,63.0
1650976884.0,9.0,84.0
1650976885.0,1.0,63.0
1650976886.0,6.0,71.0
1650976887.0,1.0,62.0
1650976887.0,6.0,75.0
1650976887.0,3.0,66.0
1650976887.0,9.0,85.0
1650976889.0,6.0,80.0
1650976889.0,1.0,59.0
1650976889.0,3.0,64.0
1650976891.0,6.0,85.0
1650976891.0,1.0,59.0
1650976892.0,6.0,79.0
1650976892.0,1.0,63.0
1650976892.0,3.0,65.0
1650976893.0,3.0,64.0
1650976893.0,6.0,71.0
1650976893.0,9.0,86.0
1650976894.0,6.0,70.0
1650976894.0,1.0,71.0
1650976894.0,3.0,64.0
1650976896.0,6.0,75.0
1650976896.0,1.0,62.0
1650976896.0,3.0,63.0
1650976898.0,6.0,75.0
1650976898.0,1.0,66.0
1650976898.0,3.0,65.0
1650976898.0,9.0,86.0
1650976900.0,6.0,74.0
1650976900.0,1.0,58.0
1650976900.0,3.0,66.0
1650976902.0,6.0,85.0
1650976902.0,1.0,59.0
1650976902.0,3.0,66.0
1650976915.0,9.0,79.0
1650976918.0,3.0,71.0
1650976932.0,9.0,81.0
1650976933.0,1.0,68.0
1650976934.0,3.0,68.0
1650976935.0,9.0,77.0
1650976936.0,6.0,75.0
1650976936.0,1.0,59.0
1650976937.0,1.0,60.0
1650976939.0,1.0,63.0
1650976939.0,9.0,85.0
1650976940.0,1.0,65.0
1650976941.0,9.0,83.0
1650976942.0,6.0,74.0
1650976942.0,1.0,66.0
1650976942.0,3.0,65.0
1650976943.0,3.0,66.0
1650976943.0,9.0,82.0
1650976944.0,9.0,85.0
1650976945.0,6.0,79.0
1650976945.0,1.0,61.0
1650976945.0,3.0,71.0
1650976946.0,9.0,79.0
1650976947.0,1.0,56.0
1650976947.0,3.0,65.0
1650976948.0,1.0,57.0
1650976949.0,3.0,67.0
1650976949.0,9.0,83.0
1650976950.0,6.0,76.0
1650976950.0,9.0,85.0
1650976951.0,1.0,57.0
1650976951.0,3.0,64.0
1650976951.0,6.0,81.0
1650976951.0,3.0,63.0
1650976952.0,6.0,72.0
1650976953.0,1.0,62.0
1650976953.0,3.0,63.0
1650976954.0,1.0,69.0
1650976955.0,6.0,72.0
1650976955.0,3.0,64.0
1650976956.0,6.0,77.0
1650976956.0,1.0,63.0
1650976957.0,1.0,68.0
1650976957.0,3.0,81.0
1650976958.0,6.0,86.0
1650976958.0,1.0,64.0
1650976959.0,1.0,64.0
1650976959.0,3.0,68.0
1650976960.0,6.0,83.0
1650976960.0,3.0,70.0
1650976960.0,9.0,79.0
1650976961.0,6.0,85.0
1650976961.0,3.0,67.0
1650976962.0,1.0,57.0
1650976963.0,6.0,86.0
1650976963.0,3.0,67.0
1650976963.0,9.0,82.0
1650976963.0,6.0,85.0
1650976964.0,3.0,61.0
1650976965.0,6.0,71.0
1650976965.0,1.0,61.0
1650976965.0,3.0,67.0
1650976966.0,6.0,71.0
1650976966.0,9.0,91.0
1650976967.0,3.0,69.0
1650976968.0,9.0,87.0
1650976969.0,6.0,80.0
1650976969.0,1.0,68.0
1650976969.0,9.0,86.0
1650976970.0,1.0,69.0
1650976971.0,3.0,67.0
1650976971.0,9.0,85.0
1650976972.0,6.0,76.0
1650976972.0,9.0,85.0
1650976973.0,1.0,59.0
1650976974.0,3.0,67.0
1650976974.0,6.0,80.0
1650976974.0,9.0,86.0
1650976976.0,9.0,97.0
1650976977.0,3.0,61.0
1650976978.0,6.0,74.0
1650976978.0,1.0,62.0
1650976978.0,3.0,67.0
1650976980.0,1.0,62.0
1650976980.0,3.0,64.0
1650976980.0,6.0,83.0
1650976980.0,1.0,68.0
1650976980.0,9.0,82.0
1650976982.0,3.0,75.0
1650976982.0,9.0,81.0
1650976983.0,6.0,77.0
1650976983.0,1.0,63.0
1650976983.0,3.0,68.0
1650976983.0,9.0,83.0
1650976986.0,6.0,85.0
1650976986.0,1.0,57.0
1650976986.0,9.0,85.0
1650976987.0,6.0,80.0
1650976987.0,9.0,90.0
1650976988.0,9.0,84.0
1650976989.0,6.0,69.0
1650976989.0,1.0,61.0
1650976989.0,3.0,61.0
1650976989.0,1.0,62.0
1650977029.0,1.0,57.0
1650977030.0,6.0,86.0
1650977031.0,9.0,81.0
1650977032.0,6.0,81.0
1650977032.0,1.0,56.0
1650977032.0,3.0,66.0
1650977033.0,1.0,63.0
1650977034.0,3.0,63.0
1650977034.0,9.0,81.0
1650977035.0,1.0,60.0
1650977035.0,3.0,64.0
1650977036.0,9.0,79.0
1650977037.0,6.0,69.0
1650977037.0,3.0,62.0
1650977037.0,9.0,81.0
1650977038.0,1.0,58.0
1650977038.0,3.0,71.0
1650977039.0,6.0,77.0
1650977040.0,1.0,56.0
1650977040.0,3.0,67.0
1650977041.0,1.0,55.0
1650977041.0,3.0,66.0
1650977042.0,9.0,74.0
1650977043.0,6.0,83.0
1650977043.0,3.0,61.0
1650977043.0,9.0,75.0
1650977044.0,1.0,65.0
1650977045.0,6.0,76.0
1650977046.0,6.0,69.0
1650977046.0,1.0,56.0
1650977046.0,9.0,77.0
1650977047.0,1.0,63.0
1650977048.0,3.0,72.0
1650977048.0,9.0,80.0
1650977049.0,6.0,76.0
1650977049.0,3.0,64.0
1650977049.0,9.0,80.0
1650977051.0,1.0,63.0
1650977051.0,3.0,66.0
1650977053.0,3.0,71.0
1650977053.0,9.0,84.0
1650977054.0,1.0,58.0
1650977055.0,6.0,85.0
1650977055.0,3.0,62.0
1650977055.0,9.0,81.0
1650977056.0,3.0,64.0
1650977056.0,9.0,77.0
1650977057.0,1.0,55.0
1650977058.0,1.0,57.0
1650977058.0,3.0,65.0
1650977058.0,9.0,85.0
1650977059.0,6.0,70.0
1650977059.0,3.0,61.0
1650977061.0,6.0,71.0
1650977061.0,1.0,69.0
1650977061.0,3.0,62.0
1650977062.0,9.0,85.0
1650977064.0,6.0,79.0
1650977064.0,1.0,64.0
1650977064.0,3.0,66.0
1650977064.0,9.0,85.0
1650977065.0,9.0,81.0
1650977067.0,6.0,81.0
1650977067.0,1.0,67.0
1650977067.0,3.0,67.0
1650977067.0,3.0,67.0
1650977067.0,9.0,85.0
1650977068.0,6.0,81.0
1650977068.0,9.0,84.0
1650977069.0,1.0,59.0
1650977070.0,3.0,66.0
1650977070.0,9.0,88.0
1650977071.0,6.0,79.0
1650977071.0,1.0,63.0
1650977072.0,3.0,60.0
1650977074.0,6.0,71.0
1650977074.0,3.0,63.0
1650977075.0,1.0,63.0
1650977075.0,3.0,61.0
1650977076.0,6.0,85.0
1650977076.0,1.0,65.0
1650977077.0,1.0,69.0
1650977078.0,6.0,77.0
1650977078.0,3.0,66.0
1650977079.0,6.0,77.0
1650977079.0,9.0,85.0
1650977081.0,1.0,56.0
1650977081.0,6.0,91.0
1650977081.0,3.0,65.0
1650977081.0,9.0,84.0
1650977083.0,6.0,83.0
1650977083.0,1.0,57.0
1650977083.0,9.0,90.0
1650977084.0,3.0,61.0
1650977084.0,9.0,94.0
1650977085.0,6.0,70.0
1650977085.0,1.0,59.0
1650977086.0,3.0,61.0
1650977087.0,6.0,69.0
1650977087.0,1.0,63.0
1650977087.0,3.0,61.0
1650977088.0,6.0,78.0
1650977089.0,1.0,65.0
1650977097.0,1.0,55.0
1650977097.0,3.0,68.0
1650977097.0,3.0,63.0
1650977098.0,1.0,57.0
1650977098.0,9.0,81.0
1650977099.0,6.0,82.0
1650977099.0,1.0,57.0
1650977099.0,3.0,65.0
1650977099.0,9.0,80.0
1650977111.0,9.0,79.0
1650977113.0,1.0,60.0
1650977113.0,3.0,64.0
1650977114.0,6.0,76.0
1650977114.0,9.0,80.0
1650977114.0,6.0,78.0
1650977115.0,1.0,61.0
1650977115.0,9.0,77.0
1650977116.0,3.0,64.0
1650977116.0,6.0,79.0
1650977116.0,1.0,64.0
1650977116.0,3.0,63.0
1650977117.0,6.0,73.0
1650977118.0,1.0,60.0
1650977119.0,3.0,64.0
1650977119.0,9.0,90.0
1650977120.0,6.0,70.0
1650977120.0,1.0,61.0
1650977121.0,1.0,69.0
1650977122.0,1.0,72.0
1650977122.0,3.0,67.0
1650977123.0,6.0,85.0
1650977123.0,1.0,66.0
1650977124.0,1.0,61.0
1650977124.0,3.0,79.0
1650977125.0,3.0,65.0
1650977125.0,9.0,84.0
1650977126.0,6.0,83.0
1650977126.0,1.0,56.0
1650977376.0,1.0,62.0
1650977377.0,6.0,80.0
1650977377.0,3.0,65.0
1650977378.0,1.0,61.0
1650977378.0,3.0,72.0
1650977378.0,9.0,76.0
1650977379.0,1.0,56.0
1650977380.0,6.0,80.0
1650977380.0,3.0,65.0
1650977380.0,9.0,76.0
1650977381.0,9.0,82.0
1650977382.0,6.0,72.0
1650977382.0,1.0,57.0
1650977382.0,3.0,67.0
1650977383.0,3.0,66.0
1650977383.0,9.0,82.0
1650977384.0,1.0,67.0
1650977385.0,6.0,83.0
1650977385.0,3.0,74.0
1650977386.0,3.0,71.0
1650977386.0,9.0,85.0
1650977387.0,1.0,58.0
1650977388.0,3.0,63.0
1650977389.0,9.0,90.0
1650977390.0,6.0,78.0
1650977390.0,1.0,62.0
1650977390.0,3.0,65.0
1650977392.0,3.0,68.0
1650977393.0,6.0,77.0
1650977393.0,1.0,57.0
1650977394.0,6.0,68.0
1650977394.0,3.0,71.0
1650977394.0,9.0,79.0
1650977395.0,9.0,78.0
1650977396.0,6.0,89.0
1650977396.0,1.0,53.0
1650977396.0,3.0,67.0
1650977397.0,1.0,59.0
1650977397.0,3.0,65.0
1650977399.0,6.0,83.0
1650977399.0,1.0,59.0
1650977399.0,9.0,85.0
1650977400.0,6.0,83.0
1650977400.0,3.0,66.0
1650977400.0,9.0,82.0
1650977402.0,1.0,51.0
1650977402.0,9.0,73.0
1650977403.0,6.0,77.0
1650977403.0,3.0,69.0
1650977403.0,9.0,73.0
1650977405.0,1.0,51.0
1650977405.0,9.0,75.0
1650977406.0,6.0,69.0
1650977406.0,3.0,65.0
1650977406.0,9.0,75.0
1650977407.0,1.0,49.0
1650977408.0,6.0,68.0
1650977408.0,3.0,65.0
1650977408.0,9.0,75.0
1650977409.0,6.0,78.0
1650977409.0,1.0,56.0
1650977409.0,3.0,66.0
1650977411.0,6.0,78.0
1650977411.0,1.0,56.0
1650977411.0,3.0,66.0
1650977411.0,9.0,86.0
1650977412.0,6.0,79.0
1650977412.0,1.0,56.0
1650977412.0,3.0,72.0
1650977414.0,6.0,77.0
1650977414.0,1.0,53.0
1650977414.0,9.0,74.0
1650977415.0,6.0,76.0
1650977415.0,3.0,72.0
1650977415.0,1.0,58.0
1650977416.0,9.0,75.0
1650977417.0,3.0,63.0
1650977417.0,9.0,84.0
1650977418.0,1.0,56.0
1650977419.0,6.0,72.0
1650977419.0,3.0,65.0
1650977419.0,6.0,76.0
1650977419.0,3.0,63.0
1650977419.0,9.0,80.0
1650977421.0,9.0,86.0
1650977422.0,1.0,68.0
1650977424.0,6.0,78.0
1650977424.0,1.0,66.0
1650977424.0,3.0,72.0
1650977424.0,9.0,84.0
1650977425.0,6.0,84.0
1650977425.0,3.0,71.0
1650977425.0,9.0,79.0
1650977426.0,6.0,78.0
1650977426.0,3.0,65.0
1650977428.0,6.0,84.0
1650977428.0,1.0,56.0
1650977428.0,9.0,75.0
1650977429.0,6.0,83.0
1650977429.0,3.0,63.0
1650977430.0,9.0,74.0
1650977431.0,6.0,81.0
1650977431.0,1.0,56.0
1650977431.0,9.0,79.0
1650977432.0,6.0,85.0
1650977432.0,1.0,57.0
1650977432.0,3.0,63.0
1650977433.0,9.0,75.0
1650977434.0,6.0,69.0
1650977434.0,1.0,54.0
1650977434.0,9.0,77.0
1650977435.0,1.0,57.0
1650977436.0,6.0,75.0
1650977436.0,3.0,63.0
1650977436.0,9.0,90.0
1650977437.0,6.0,84.0
1650977437.0,1.0,65.0
1650977437.0,3.0,75.0
1650977438.0,1.0,71.0
1650977439.0,6.0,81.0
1650977439.0,3.0,71.0
1650977439.0,9.0,101.0
1650977440.0,6.0,83.0
1650977440.0,3.0,66.0
1650977441.0,9.0,78.0
1650977442.0,1.0,60.0
1650977442.0,3.0,66.0
1650977442.0,9.0,77.0
1650977443.0,1.0,60.0
1650977444.0,3.0,66.0
1650977444.0,1.0,56.0
1650977445.0,6.0,73.0
1650977446.0,3.0,63.0
1650977459.0,3.0,70.0
1650977459.0,1.0,68.0
1650977459.0,9.0,83.0
1650977460.0,1.0,63.0
1650977461.0,6.0,77.0
1650977461.0,3.0,72.0
1650977462.0,3.0,65.0
1650977462.0,9.0,77.0
1650977463.0,6.0,70.0
1650977463.0,1.0,55.0
1650977463.0,6.0,72.0
1650977463.0,9.0,79.0
1650977464.0,1.0,56.0
1650977464.0,3.0,64.0
1650977465.0,9.0,82.0
1650977466.0,6.0,71.0
1650977466.0,1.0,55.0
1650977466.0,6.0,84.0
1650977467.0,1.0,63.0
1650977467.0,3.0,64.0
1650977468.0,6.0,90.0
1650977468.0,1.0,63.0
1650977468.0,9.0,95.0
1650977470.0,3.0,67.0
1650977471.0,1.0,59.0
1650977471.0,3.0,67.0
1650977471.0,9.0,80.0
1650977472.0,6.0,88.0
1650977472.0,1.0,59.0
1650977473.0,1.0,60.0
1650977473.0,3.0,66.0
1650977474.0,6.0,83.0
1650977475.0,6.0,76.0
1650977475.0,1.0,56.0
1650977475.0,9.0,83.0
1650977476.0,3.0,68.0
1650977476.0,1.0,56.0
1650977477.0,6.0,69.0
1650977477.0,9.0,85.0
1650977478.0,1.0,63.0
1650977478.0,3.0,63.0
1650977479.0,3.0,64.0
1650977479.0,1.0,61.0
1650977482.0,3.0,65.0
1650977483.0,6.0,84.0
1650977483.0,1.0,58.0
1650977484.0,6.0,76.0
1650977484.0,3.0,66.0
1650977484.0,9.0,79.0
1650977486.0,6.0,80.0
1650977486.0,1.0,57.0
1650977486.0,9.0,77.0
1650977487.0,1.0,54.0
1650977487.0,3.0,63.0
1650977488.0,6.0,79.0
1650977488.0,9.0,78.0
1650977489.0,6.0,77.0
1650977489.0,3.0,65.0
1650977490.0,3.0,66.0
1650977490.0,9.0,80.0
1650977491.0,1.0,57.0
1650977492.0,1.0,56.0
1650977492.0,9.0,79.0
1650977492.0,6.0,80.0
1650977492.0,3.0,69.0
1650977493.0,3.0,70.0
1650977495.0,6.0,76.0
1650977495.0,1.0,57.0
1650977495.0,3.0,63.0
1650977495.0,9.0,81.0
1650977495.0,9.0,85.0
