time,d,rssi
1650977496.0,6.0,83.0
1650977496.0,1.0,67.0
1650977498.0,6.0,81.0
1650977498.0,3.0,71.0
1650977498.0,9.0,85.0
1650977499.0,6.0,86.0
1650977499.0,1.0,67.0
1650977499.0,3.0,71.0
1650977501.0,6.0,80.0
1650977501.0,1.0,61.0
1650977501.0,3.0,64.0
1650977501.0,9.0,72.0
1650977502.0,1.0,67.0
1650977515.0,3.0,65.0
1650977516.0,9.0,81.0
1650977517.0,6.0,76.0
1650977517.0,3.0,63.0
1650977518.0,3.0,64.0
1650977519.0,1.0,55.0
1650977520.0,6.0,69.0
1650977520.0,3.0,63.0
1650977521.0,1.0,60.0
1650977521.0,9.0,83.0
1650977522.0,9.0,88.0
1650977523.0,6.0,85.0
1650977523.0,1.0,55.0
1650977523.0,3.0,64.0
1650977524.0,3.0,68.0
1650977524.0,9.0,94.0
1650977525.0,1.0,63.0
1650977525.0,6.0,85.0
1650977525.0,1.0,63.0
1650977525.0,3.0,64.0
1650977526.0,9.0,88.0
1650977527.0,6.0,83.0
1650977527.0,3.0,64.0
1650977527.0,9.0,81.0
1650977527.0,1.0,57.0
1650977529.0,6.0,79.0
1650977529.0,9.0,85.0
1650977530.0,6.0,79.0
1650977530.0,1.0,58.0
1650977530.0,9.0,82.0
1650977531.0,6.0,71.0
1650977531.0,3.0,63.0
1650977532.0,1.0,54.0
1650977532.0,3.0,63.0
1650977532.0,9.0,82.0
1650977533.0,9.0,87.0
1650977533.0,6.0,71.0
1650977533.0,1.0,55.0
1650977534.0,6.0,72.0
1650977534.0,3.0,70.0
1650977535.0,9.0,87.0
1650977536.0,1.0,63.0
1650977537.0,6.0,85.0
1650977538.0,6.0,85.0
1650977538.0,3.0,64.0
1650977538.0,9.0,86.0
1650977538.0,1.0,63.0
1650977539.0,6.0,79.0
1650977539.0,1.0,58.0
1650977539.0,3.0,67.0
1650977540.0,6.0,79.0
1650977540.0,9.0,85.0
1650977541.0,3.0,67.0
1650977542.0,1.0,58.0
1650977543.0,9.0,80.0
1650977544.0,6.0,71.0
1650977544.0,1.0,55.0
1650977545.0,3.0,63.0
1650977545.0,6.0,71.0
1650977545.0,1.0,54.0
1650977545.0,3.0,69.0
1650977546.0,9.0,81.0
1650977546.0,6.0,71.0
1650977547.0,1.0,63.0
1650977547.0,3.0,64.0
1650977548.0,9.0,79.0
1650977549.0,1.0,58.0
1650977549.0,3.0,67.0
1650977549.0,6.0,87.0
1650977549.0,3.0,67.0
1650977551.0,1.0,57.0
1650977551.0,9.0,82.0
1650977552.0,6.0,78.0
1650977553.0,3.0,63.0
1650977553.0,9.0,81.0
1650977554.0,6.0,75.0
1650977554.0,1.0,55.0
1650977555.0,3.0,65.0
1650977556.0,6.0,71.0
1650977556.0,3.0,63.0
1650977556.0,9.0,83.0
1650977557.0,6.0,77.0
1650977557.0,1.0,61.0
1650977558.0,3.0,75.0
1650977559.0,3.0,65.0
1650977560.0,6.0,84.0
1650977560.0,1.0,65.0
1650977561.0,3.0,73.0
1650977561.0,9.0,74.0
1650977562.0,6.0,80.0
1650977562.0,3.0,69.0
1650977563.0,9.0,77.0
1650977564.0,1.0,61.0
1650977575.0,9.0,85.0
1650977576.0,3.0,63.0
1650977576.0,9.0,79.0
1650977577.0,6.0,75.0
1650977577.0,1.0,60.0
1650977577.0,9.0,81.0
1650977578.0,3.0,65.0
1650977578.0,1.0,68.0
1650977578.0,3.0,65.0
1650977579.0,9.0,79.0
1650977580.0,6.0,77.0
1650977580.0,1.0,63.0
1650977581.0,1.0,74.0
1650977581.0,3.0,63.0
1650977582.0,6.0,79.0
1650977582.0,3.0,62.0
1650977584.0,1.0,63.0
1650977584.0,3.0,79.0
1650977585.0,9.0,87.0
1650977586.0,6.0,77.0
1650977586.0,1.0,61.0
1650977586.0,3.0,63.0
1650977587.0,9.0,86.0
1650977588.0,1.0,60.0
1650977588.0,1.0,60.0
1650977588.0,9.0,80.0
1650977589.0,3.0,67.0
1650977590.0,9.0,75.0
1650977591.0,6.0,87.0
1650977591.0,1.0,59.0
1650977591.0,1.0,60.0
1650977591.0,3.0,63.0
1650977593.0,6.0,71.0
1650977593.0,1.0,65.0
1650977593.0,3.0,59.0
1650977593.0,9.0,80.0
1650977595.0,3.0,61.0
1650977596.0,1.0,62.0
1650977597.0,6.0,84.0
1650977597.0,3.0,65.0
1650977598.0,3.0,68.0
1650977598.0,1.0,61.0
1650977599.0,1.0,70.0
1650977600.0,6.0,84.0
1650977601.0,1.0,59.0
1650977601.0,3.0,71.0
1650977602.0,6.0,83.0
1650977602.0,6.0,84.0
1650977602.0,1.0,59.0
1650977602.0,3.0,65.0
1650977602.0,9.0,79.0
1650977604.0,3.0,66.0
1650977605.0,1.0,55.0
1650977605.0,6.0,73.0
1650977605.0,1.0,56.0
1650977605.0,9.0,83.0
1650977606.0,3.0,62.0
1650977607.0,1.0,56.0
1650977608.0,6.0,73.0
1650977608.0,9.0,80.0
1650977609.0,1.0,59.0
1650977609.0,3.0,65.0
1650977610.0,1.0,59.0
1650977611.0,6.0,82.0
1650977611.0,9.0,79.0
1650977612.0,3.0,73.0
1650977614.0,1.0,55.0
1650977614.0,9.0,83.0
1650977614.0,3.0,62.0
1650977614.0,9.0,82.0
1650977616.0,6.0,73.0
1650977616.0,1.0,61.0
1650977616.0,6.0,83.0
1650977616.0,1.0,63.0
1650977617.0,3.0,67.0
1650977618.0,1.0,62.0
1650977619.0,6.0,83.0
1650977620.0,1.0,67.0
1650977620.0,9.0,80.0
1650977621.0,3.0,66.0
1650977622.0,6.0,82.0
1650977622.0,1.0,59.0
1650977623.0,6.0,82.0
1650977623.0,3.0,66.0
1650977624.0,1.0,64.0
1650977624.0,3.0,66.0
1650977625.0,6.0,73.0
1650977625.0,9.0,82.0
1650977626.0,3.0,68.0
1650977626.0,6.0,72.0
1650977626.0,1.0,61.0
1650977626.0,3.0,63.0
1650977627.0,6.0,81.0
1650977627.0,9.0,82.0
1650977628.0,9.0,81.0
1650977629.0,1.0,63.0
1650977629.0,3.0,67.0
1650977630.0,3.0,73.0
1650977631.0,6.0,83.0
1650977631.0,1.0,63.0
1650977631.0,3.0,67.0
1650977632.0,1.0,63.0
1650977633.0,6.0,83.0
1650977633.0,3.0,65.0
1650977635.0,6.0,87.0
1650977635.0,1.0,59.0
1650977635.0,9.0,79.0
1650977642.0,6.0,79.0
1650977643.0,1.0,55.0
1650977643.0,3.0,67.0
1650977652.0,1.0,51.0
1650977653.0,6.0,73.0
1650977654.0,3.0,68.0
1650977655.0,6.0,89.0
1650977655.0,1.0,59.0
1650977655.0,9.0,78.0
1650977656.0,3.0,68.0
1650977656.0,6.0,76.0
1650977656.0,9.0,83.0
1650977657.0,3.0,63.0
1650977658.0,6.0,76.0
1650977658.0,1.0,56.0
1650977659.0,3.0,65.0
1650977660.0,1.0,56.0
1650977661.0,6.0,82.0
1650977661.0,1.0,68.0
1650977662.0,3.0,67.0
1650977664.0,6.0,83.0
1650977664.0,1.0,63.0
1650977664.0,9.0,104.0
1650977665.0,3.0,66.0
1650977666.0,6.0,83.0
1650977666.0,1.0,59.0
1650977666.0,9.0,79.0
1650977667.0,3.0,66.0
1650977667.0,9.0,80.0
1650977668.0,1.0,65.0
1650977668.0,9.0,79.0
1650977670.0,3.0,70.0
1650977670.0,1.0,59.0
1650977671.0,6.0,83.0
1650977671.0,1.0,59.0
1650977671.0,9.0,79.0
1650977672.0,3.0,65.0
1650977673.0,6.0,73.0
1650977673.0,9.0,86.0
1650977674.0,1.0,55.0
1650977674.0,1.0,55.0
1650977675.0,3.0,63.0
1650977675.0,9.0,81.0
1650977676.0,1.0,63.0
1650977676.0,3.0,63.0
1650977677.0,6.0,89.0
1650977677.0,1.0,62.0
1650977679.0,1.0,68.0
1650977680.0,6.0,83.0
1650977681.0,9.0,79.0
1650977682.0,3.0,66.0
1650977683.0,6.0,83.0
1650977683.0,1.0,63.0
1650977684.0,3.0,65.0
1650977684.0,6.0,73.0
1650977685.0,3.0,68.0
1650977686.0,6.0,79.0
1650977687.0,3.0,76.0
1650977688.0,6.0,68.0
1650977688.0,1.0,66.0
1650977689.0,6.0,85.0
1650977689.0,3.0,68.0
1650977689.0,9.0,88.0
1650977691.0,1.0,58.0
1650977692.0,6.0,80.0
1650977692.0,3.0,67.0
1650977693.0,3.0,60.0
1650977693.0,9.0,75.0
1650977693.0,1.0,53.0
1650977694.0,6.0,75.0
1650977694.0,9.0,77.0
1650977695.0,6.0,72.0
1650977695.0,1.0,53.0
1650977695.0,3.0,68.0
1650977695.0,9.0,75.0
1650977704.0,3.0,66.0
1650977704.0,1.0,51.0
1650977705.0,6.0,72.0
1650977705.0,9.0,79.0
1650977707.0,3.0,64.0
1650977707.0,9.0,77.0
1650977708.0,6.0,75.0
1650977708.0,1.0,61.0
1650977708.0,9.0,76.0
1650977709.0,1.0,54.0
1650977709.0,3.0,63.0
1650977710.0,6.0,83.0
1650977710.0,9.0,80.0
1650977711.0,6.0,75.0
1650977711.0,1.0,60.0
1650977711.0,9.0,77.0
1650977713.0,6.0,82.0
1650977713.0,3.0,64.0
1650977713.0,1.0,65.0
1650977715.0,6.0,81.0
1650977715.0,3.0,79.0
1650977715.0,1.0,61.0
1650977716.0,6.0,79.0
1650977716.0,9.0,76.0
1650977717.0,1.0,65.0
1650977717.0,3.0,63.0
1650977718.0,3.0,68.0
1650977718.0,9.0,80.0
1650977719.0,6.0,80.0
1650977719.0,1.0,67.0
1650977719.0,9.0,80.0
1650977720.0,6.0,79.0
1650977720.0,3.0,62.0
1650977721.0,1.0,52.0
1650977722.0,6.0,73.0
1650977723.0,6.0,71.0
1650977723.0,3.0,64.0
1650977723.0,9.0,79.0
1650977723.0,1.0,52.0
1650977724.0,9.0,85.0
1650977726.0,6.0,82.0
1650977726.0,1.0,57.0
1650977726.0,3.0,66.0
1650977727.0,1.0,56.0
1650977728.0,6.0,78.0
1650977728.0,1.0,60.0
1650977729.0,9.0,75.0
1650977729.0,1.0,52.0
1650977730.0,3.0,66.0
1650977731.0,3.0,66.0
1650977732.0,1.0,57.0
1650977732.0,9.0,75.0
1650977733.0,6.0,78.0
1650977734.0,6.0,67.0
1650977734.0,1.0,51.0
1650977734.0,9.0,77.0
1650977735.0,1.0,49.0
1650977736.0,6.0,67.0
1650977736.0,3.0,65.0
1650977737.0,1.0,57.0
1650977737.0,3.0,65.0
1650977738.0,6.0,81.0
1650977738.0,1.0,63.0
1650977738.0,6.0,81.0
1650977738.0,3.0,66.0
1650977740.0,3.0,70.0
1650977740.0,9.0,88.0
1650977741.0,6.0,78.0
1650977741.0,1.0,72.0
1650977741.0,9.0,80.0
1650977742.0,1.0,65.0
1650977742.0,3.0,66.0
1650977743.0,3.0,64.0
1650977743.0,9.0,85.0
1650977744.0,6.0,81.0
1650977744.0,1.0,65.0
1650977744.0,9.0,81.0
1650977745.0,1.0,57.0
1650977745.0,3.0,69.0
1650977746.0,9.0,79.0
1650977747.0,6.0,78.0
1650977747.0,1.0,59.0
1650977747.0,9.0,85.0
1650977748.0,1.0,56.0
1650977748.0,3.0,61.0
1650977749.0,1.0,66.0
1650977760.0,3.0,65.0
1650977761.0,1.0,58.0
1650977762.0,3.0,68.0
1650977763.0,6.0,71.0
1650977764.0,1.0,59.0
1650977764.0,6.0,67.0
1650977764.0,3.0,66.0
1650977764.0,9.0,77.0
1650977766.0,1.0,55.0
1650977766.0,3.0,72.0
1650977766.0,6.0,71.0
1650977767.0,6.0,73.0
1650977767.0,1.0,53.0
1650977767.0,3.0,63.0
1650977768.0,3.0,65.0
1650977769.0,6.0,84.0
1650977770.0,3.0,66.0
1650977771.0,9.0,94.0
1650977772.0,6.0,78.0
1650977772.0,1.0,57.0
1650977772.0,9.0,79.0
1650977773.0,1.0,57.0
1650977773.0,3.0,66.0
1650977775.0,9.0,79.0
1650977775.0,6.0,78.0
1650977775.0,3.0,65.0
1650977776.0,1.0,54.0
1650977776.0,3.0,67.0
1650977777.0,6.0,75.0
1650977778.0,1.0,56.0
1650977779.0,6.0,73.0
1650977779.0,3.0,62.0
1650977779.0,9.0,77.0
1650977781.0,1.0,66.0
1650977783.0,3.0,72.0
1650977783.0,9.0,84.0
1650977784.0,1.0,59.0
1650977786.0,3.0,65.0
1650977786.0,9.0,80.0
1650977786.0,6.0,78.0
1650977786.0,1.0,58.0
1650977786.0,9.0,79.0
1650977787.0,1.0,59.0
1650977787.0,3.0,64.0
1650977787.0,9.0,79.0
1650977788.0,9.0,79.0
1650977789.0,6.0,75.0
1650977789.0,1.0,56.0
1650977789.0,3.0,67.0
1650977789.0,9.0,81.0
1650977790.0,6.0,80.0
1650977790.0,9.0,78.0
1650977791.0,6.0,81.0
1650977791.0,1.0,57.0
1650977791.0,9.0,83.0
1650977793.0,3.0,63.0
1650977793.0,9.0,78.0
1650977793.0,6.0,71.0
1650977794.0,1.0,55.0
1650977794.0,9.0,81.0
1650977794.0,6.0,72.0
1650977795.0,1.0,55.0
1650977795.0,3.0,63.0
1650977796.0,6.0,82.0
1650977797.0,1.0,64.0
1650977798.0,6.0,83.0
1650977798.0,3.0,70.0
1650977800.0,6.0,83.0
1650977800.0,1.0,71.0
1650977801.0,6.0,76.0
1650977802.0,1.0,57.0
1650977802.0,3.0,72.0
1650977803.0,6.0,77.0
1650977803.0,9.0,86.0
1650977803.0,6.0,75.0
1650977803.0,1.0,60.0
1650977803.0,3.0,68.0
1650977803.0,9.0,78.0
1650977805.0,3.0,62.0
1650977805.0,6.0,70.0
1650977805.0,1.0,60.0
1650977806.0,1.0,56.0
1650977807.0,3.0,71.0
1650977808.0,1.0,56.0
1650977809.0,6.0,69.0
1650977809.0,9.0,79.0
1650977809.0,3.0,64.0
1650977811.0,1.0,59.0
1650977811.0,6.0,88.0
1650977812.0,3.0,65.0
1650977813.0,1.0,57.0
1650977813.0,6.0,77.0
1650977813.0,9.0,80.0
1650977814.0,6.0,76.0
1650977814.0,1.0,59.0
1650977814.0,9.0,81.0
1650977816.0,1.0,58.0
1650977816.0,3.0,64.0
1650977817.0,6.0,82.0
1650977817.0,9.0,76.0
1650977817.0,6.0,71.0
1650977817.0,1.0,59.0
1650977818.0,3.0,66.0
1650977819.0,1.0,57.0
1650977820.0,6.0,83.0
1650977820.0,3.0,61.0
1650977820.0,9.0,82.0
1650977830.0,9.0,80.0
1650977831.0,6.0,78.0
1650977831.0,1.0,59.0
1650977831.0,3.0,63.0
1650977832.0,6.0,84.0
1650977832.0,9.0,74.0
1650977832.0,3.0,71.0
1650977833.0,1.0,60.0
1650977834.0,6.0,83.0
1650977834.0,3.0,68.0
1650977834.0,9.0,77.0
1650977835.0,1.0,60.0
1650977835.0,3.0,63.0
1650977836.0,1.0,55.0
1650977837.0,6.0,77.0
1650977837.0,9.0,81.0
1650977838.0,1.0,54.0
1650977839.0,6.0,84.0
1650977839.0,3.0,64.0
1650977840.0,6.0,83.0
1650977840.0,3.0,64.0
1650977841.0,9.0,89.0
1650977842.0,3.0,64.0
1650977842.0,6.0,78.0
1650977842.0,1.0,58.0
1650977842.0,9.0,83.0
1650977843.0,1.0,57.0
1650977844.0,9.0,87.0
1650977845.0,6.0,79.0
1650977845.0,3.0,67.0
1650977845.0,1.0,58.0
1650977845.0,9.0,82.0
1650977847.0,6.0,78.0
1650977847.0,1.0,54.0
1650977847.0,3.0,63.0
1650977848.0,1.0,57.0
1650977849.0,6.0,79.0
1650977849.0,3.0,67.0
1650977849.0,9.0,81.0
1650977850.0,1.0,61.0
1650977851.0,3.0,71.0
1650977851.0,1.0,58.0
1650977851.0,9.0,85.0
1650977852.0,6.0,79.0
1650977852.0,1.0,54.0
1650977852.0,3.0,67.0
1650977853.0,9.0,83.0
1650977853.0,9.0,82.0
1650977854.0,1.0,54.0
1650977855.0,3.0,63.0
1650977855.0,6.0,71.0
1650977855.0,1.0,59.0
1650977856.0,9.0,92.0
1650977857.0,1.0,63.0
1650977857.0,3.0,64.0
1650977858.0,6.0,89.0
1650977858.0,3.0,64.0
1650977860.0,6.0,78.0
1650977860.0,1.0,57.0
1650977860.0,3.0,67.0
1650977860.0,9.0,81.0
1650977861.0,1.0,58.0
1650977862.0,6.0,79.0
1650977862.0,9.0,87.0
1650977863.0,6.0,85.0
1650977863.0,3.0,67.0
1650977863.0,1.0,57.0
1650977863.0,3.0,67.0
1650977864.0,1.0,54.0
1650977866.0,9.0,81.0
1650977867.0,6.0,75.0
1650977867.0,1.0,54.0
1650977867.0,3.0,63.0
1650977867.0,1.0,59.0
1650977869.0,1.0,63.0
1650977869.0,3.0,64.0
1650977869.0,9.0,93.0
1650977871.0,1.0,68.0
1650977871.0,9.0,87.0
1650977872.0,6.0,90.0
1650977872.0,3.0,64.0
1650977873.0,3.0,67.0
1650977873.0,9.0,82.0
1650977874.0,6.0,86.0
1650977875.0,1.0,64.0
1650977875.0,3.0,67.0
1650977876.0,1.0,61.0
1650977876.0,3.0,73.0
1650977876.0,9.0,81.0
1650977877.0,6.0,71.0
1650977877.0,9.0,77.0
1650977878.0,1.0,55.0
1650977879.0,1.0,55.0
1650977879.0,3.0,64.0
1650977889.0,6.0,90.0
1650977889.0,1.0,61.0
1650977889.0,9.0,81.0
1650977890.0,1.0,58.0
1650977890.0,3.0,67.0
1650977892.0,6.0,78.0
1650977892.0,3.0,65.0
1650977892.0,9.0,82.0
1650977892.0,1.0,57.0
1650977893.0,6.0,77.0
1650977893.0,1.0,55.0
1650977893.0,3.0,64.0
1650977894.0,6.0,76.0
1650977894.0,9.0,83.0
1650977895.0,1.0,55.0
1650977895.0,3.0,66.0
1650977896.0,6.0,75.0
1650977896.0,9.0,81.0
1650977898.0,6.0,87.0
1650977898.0,1.0,56.0
1650977898.0,3.0,67.0
1650977898.0,1.0,64.0
1650977898.0,3.0,70.0
1650977900.0,6.0,84.0
1650977900.0,3.0,70.0
1650977900.0,9.0,90.0
1650977901.0,6.0,87.0
1650977901.0,3.0,70.0
1650977901.0,1.0,60.0
1650977903.0,6.0,76.0
1650977903.0,3.0,67.0
1650977903.0,9.0,80.0
1650977903.0,1.0,63.0
1650977904.0,6.0,78.0
1650977904.0,1.0,61.0
1650977904.0,3.0,67.0
1650977904.0,9.0,79.0
1650977906.0,6.0,77.0
1650977906.0,3.0,67.0
1650977906.0,9.0,80.0
1650977906.0,1.0,58.0
1650977907.0,6.0,75.0
1650977907.0,3.0,67.0
1650977907.0,9.0,79.0
1650977908.0,1.0,65.0
1650977909.0,6.0,81.0
1650977909.0,1.0,63.0
1650977909.0,3.0,69.0
1650977909.0,9.0,79.0
1650977911.0,6.0,78.0
1650977911.0,3.0,67.0
1650977911.0,9.0,79.0
1650977912.0,6.0,80.0
1650977912.0,1.0,66.0
1650977912.0,3.0,69.0
1650977912.0,9.0,78.0
1650977913.0,6.0,81.0
1650977913.0,1.0,58.0
1650977913.0,9.0,79.0
1650977914.0,1.0,59.0
1650977915.0,6.0,71.0
1650977915.0,1.0,57.0
1650977915.0,9.0,78.0
1650977917.0,3.0,68.0
1650977917.0,1.0,59.0
1650977920.0,3.0,80.0
1650977920.0,1.0,60.0
1650977922.0,6.0,76.0
1650977922.0,3.0,64.0
1650977922.0,9.0,81.0
1650977923.0,6.0,78.0
1650977923.0,1.0,72.0
1650977923.0,3.0,64.0
1650977926.0,6.0,83.0
1650977926.0,3.0,64.0
1650977926.0,9.0,79.0
1650977926.0,1.0,65.0
1650977926.0,3.0,63.0
1650977928.0,3.0,63.0
1650977928.0,9.0,80.0
1650977928.0,1.0,76.0
1650977929.0,1.0,68.0
1650977929.0,3.0,75.0
1650977931.0,3.0,80.0
1650977931.0,1.0,66.0
1650977932.0,6.0,79.0
1650977932.0,1.0,61.0
1650977932.0,3.0,70.0
1650977934.0,6.0,77.0
1650977934.0,9.0,81.0
1650977935.0,9.0,79.0
1650977935.0,6.0,74.0
1650977935.0,1.0,55.0
1650977935.0,3.0,65.0
1650977937.0,1.0,57.0
1650977937.0,9.0,83.0
1650977937.0,6.0,77.0
1650977937.0,1.0,56.0
1650977937.0,3.0,60.0
1650977939.0,6.0,80.0
1650977939.0,3.0,67.0
1650977939.0,9.0,79.0
1650977940.0,6.0,80.0
1650977941.0,1.0,61.0
1650977941.0,3.0,63.0
1650977943.0,1.0,63.0
1650977943.0,3.0,81.0
1650977944.0,1.0,63.0
1650977944.0,3.0,83.0
1650977945.0,3.0,80.0
1650977946.0,6.0,80.0
1650977947.0,1.0,78.0
1650977947.0,3.0,63.0
1650977947.0,3.0,63.0
1650977947.0,9.0,79.0
1650977948.0,6.0,76.0
1650977949.0,1.0,59.0
1650977959.0,1.0,53.0
1650977960.0,6.0,75.0
1650977960.0,3.0,61.0
1650977960.0,9.0,82.0
1650977961.0,1.0,67.0
1650977962.0,6.0,82.0
1650977962.0,1.0,59.0
1650977962.0,3.0,62.0
1650977963.0,6.0,81.0
1650977963.0,3.0,61.0
1650977963.0,9.0,78.0
1650977964.0,1.0,60.0
1650977965.0,6.0,83.0
1650977965.0,1.0,59.0
1650977965.0,9.0,81.0
1650977966.0,6.0,76.0
1650977966.0,3.0,64.0
1650977966.0,9.0,79.0
1650977967.0,1.0,67.0
1650977967.0,6.0,78.0
1650977968.0,6.0,86.0
1650977968.0,1.0,57.0
1650977969.0,1.0,58.0
1650977970.0,6.0,78.0
1650977970.0,1.0,59.0
1650977970.0,3.0,69.0
1650977971.0,3.0,72.0
1650977971.0,9.0,80.0
1650977972.0,1.0,65.0
1650977973.0,1.0,54.0
1650977973.0,3.0,63.0
1650977973.0,3.0,63.0
1650977973.0,9.0,82.0
1650977974.0,6.0,70.0
1650977974.0,1.0,56.0
1650977975.0,6.0,80.0
1650977975.0,1.0,53.0
1650977976.0,3.0,61.0
1650977976.0,9.0,82.0
1650977977.0,6.0,80.0
1650977977.0,1.0,65.0
1650977977.0,3.0,65.0
1650977978.0,1.0,64.0
1650977978.0,6.0,89.0
1650977978.0,3.0,65.0
1650977979.0,9.0,92.0
1650977980.0,6.0,85.0
1650977980.0,3.0,65.0
1650977981.0,1.0,58.0
1650977981.0,6.0,80.0
1650977983.0,6.0,78.0
1650977983.0,1.0,63.0
1650977983.0,3.0,65.0
1650977983.0,9.0,77.0
1650977984.0,1.0,59.0
1650977985.0,9.0,77.0
1650977986.0,1.0,58.0
1650977987.0,6.0,69.0
1650977987.0,1.0,59.0
1650977987.0,3.0,66.0
1650977987.0,9.0,77.0
1650977988.0,9.0,79.0
1650977989.0,1.0,70.0
1650977989.0,3.0,70.0
1650977991.0,3.0,74.0
1650977992.0,1.0,75.0
1650977993.0,1.0,63.0
1650977995.0,1.0,69.0
1650977995.0,3.0,64.0
1650977996.0,6.0,79.0
1650977996.0,1.0,60.0
1650977996.0,9.0,78.0
1650977997.0,1.0,55.0
1650977998.0,6.0,72.0
1650977998.0,3.0,65.0
