time,d,rssi
1650977998.0,9.0,77.0
1650977999.0,6.0,70.0
1650977999.0,1.0,56.0
1650978000.0,3.0,70.0
1650978000.0,9.0,79.0
1650978001.0,6.0,71.0
1650978001.0,1.0,66.0
1650978001.0,3.0,71.0
1650978002.0,3.0,69.0
1650978003.0,1.0,66.0
1650978004.0,6.0,90.0
1650978004.0,1.0,63.0
1650978004.0,3.0,70.0
1650978005.0,9.0,78.0
1650978006.0,6.0,79.0
1650978006.0,3.0,64.0
1650978007.0,1.0,64.0
1650978007.0,3.0,70.0
1650978007.0,9.0,79.0
1650978009.0,1.0,63.0
1650978009.0,3.0,65.0
1650978009.0,9.0,79.0
1650978010.0,6.0,73.0
1650978010.0,1.0,59.0
1650978010.0,3.0,65.0
1650978010.0,9.0,79.0
1650978011.0,9.0,81.0
1650978012.0,6.0,74.0
1650978012.0,1.0,57.0
1650978012.0,3.0,65.0
1650978026.0,1.0,61.0
1650978027.0,9.0,78.0
1650978028.0,6.0,77.0
1650978028.0,1.0,55.0
1650978029.0,1.0,59.0
1650978029.0,3.0,65.0
1650978030.0,9.0,81.0
1650978031.0,6.0,79.0
1650978031.0,1.0,56.0
1650978031.0,6.0,77.0
1650978031.0,3.0,65.0
1650978033.0,3.0,67.0
1650978034.0,1.0,54.0
1650978035.0,6.0,76.0
1650978035.0,3.0,67.0
1650978036.0,1.0,53.0
1650978037.0,6.0,87.0
1650978037.0,1.0,68.0
1650978037.0,3.0,69.0
1650978039.0,6.0,87.0
1650978039.0,1.0,67.0
1650978039.0,3.0,69.0
1650978040.0,1.0,71.0
1650978040.0,3.0,69.0
1650978041.0,9.0,81.0
1650978042.0,6.0,77.0
1650978042.0,1.0,63.0
1650978043.0,6.0,78.0
1650978043.0,3.0,66.0
1650978044.0,9.0,81.0
1650978045.0,1.0,53.0
1650978046.0,6.0,75.0
1650978046.0,3.0,62.0
1650978047.0,1.0,52.0
1650978047.0,9.0,82.0
1650978048.0,1.0,52.0
1650978048.0,3.0,62.0
1650978049.0,6.0,74.0
1650978049.0,1.0,64.0
1650978049.0,3.0,62.0
1650978049.0,9.0,83.0
1650978050.0,9.0,81.0
1650978051.0,6.0,84.0
1650978051.0,1.0,63.0
1650978051.0,3.0,65.0
1650978052.0,6.0,81.0
1650978052.0,3.0,66.0
1650978052.0,9.0,83.0
1650978053.0,3.0,68.0
1650978053.0,9.0,77.0
1650978054.0,1.0,55.0
1650978054.0,3.0,62.0
1650978055.0,6.0,75.0
1650978056.0,1.0,59.0
1650978056.0,9.0,77.0
1650978057.0,6.0,81.0
1650978057.0,3.0,65.0
1650978057.0,9.0,83.0
1650978058.0,1.0,56.0
1650978058.0,9.0,84.0
1650978059.0,9.0,80.0
1650978060.0,6.0,69.0
1650978060.0,1.0,56.0
1650978060.0,3.0,65.0
1650978061.0,3.0,65.0
1650978062.0,1.0,63.0
1650978063.0,6.0,84.0
1650978063.0,3.0,74.0
1650978063.0,9.0,86.0
1650978064.0,6.0,84.0
1650978065.0,1.0,56.0
1650978065.0,3.0,68.0
1650978066.0,6.0,77.0
1650978066.0,3.0,65.0
1650978066.0,9.0,78.0
1650978067.0,1.0,56.0
1650978067.0,9.0,77.0
1650978068.0,6.0,79.0
1650978068.0,3.0,72.0
1650978068.0,6.0,81.0
1650978068.0,1.0,57.0
1650978068.0,3.0,70.0
1650978068.0,9.0,82.0
1650978070.0,1.0,53.0
1650978070.0,9.0,79.0
1650978071.0,6.0,72.0
1650978071.0,3.0,63.0
1650978071.0,1.0,53.0
1650978071.0,3.0,70.0
1650978071.0,9.0,80.0
1650978073.0,6.0,81.0
1650978074.0,1.0,76.0
1650978074.0,3.0,73.0
1650978086.0,9.0,79.0
1650978087.0,6.0,74.0
1650978088.0,6.0,78.0
1650978088.0,1.0,58.0
1650978088.0,3.0,65.0
1650978089.0,3.0,71.0
1650978089.0,9.0,85.0
1650978090.0,6.0,83.0
1650978091.0,6.0,76.0
1650978091.0,1.0,55.0
1650978091.0,3.0,66.0
1650978091.0,9.0,85.0
1650978091.0,1.0,55.0
1650978092.0,3.0,66.0
1650978093.0,6.0,70.0
1650978093.0,3.0,61.0
1650978093.0,1.0,51.0
1650978095.0,6.0,70.0
1650978095.0,3.0,67.0
1650978096.0,6.0,83.0
1650978096.0,1.0,64.0
1650978096.0,3.0,61.0
1650978096.0,9.0,82.0
1650978098.0,6.0,83.0
1650978098.0,3.0,65.0
1650978099.0,1.0,64.0
1650978101.0,6.0,84.0
1650978101.0,3.0,65.0
1650978101.0,9.0,85.0
1650978102.0,6.0,79.0
1650978102.0,3.0,66.0
1650978104.0,1.0,55.0
1650978104.0,3.0,65.0
1650978104.0,9.0,85.0
1650978105.0,6.0,72.0
1650978105.0,1.0,53.0
1650978105.0,3.0,60.0
1650978108.0,6.0,73.0
1650978108.0,3.0,60.0
1650978108.0,9.0,84.0
1650978110.0,6.0,81.0
1650978110.0,1.0,57.0
1650978110.0,3.0,65.0
1650978110.0,1.0,67.0
1650978111.0,6.0,83.0
1650978111.0,1.0,63.0
1650978113.0,6.0,78.0
1650978113.0,1.0,55.0
1650978113.0,3.0,65.0
1650978114.0,6.0,75.0
1650978114.0,1.0,55.0
1650978114.0,3.0,67.0
1650978114.0,9.0,84.0
1650978116.0,6.0,78.0
1650978116.0,3.0,66.0
1650978116.0,9.0,79.0
1650978118.0,6.0,76.0
1650978118.0,1.0,54.0
1650978118.0,3.0,63.0
1650978119.0,1.0,56.0
1650978119.0,3.0,63.0
1650978121.0,6.0,69.0
1650978121.0,1.0,65.0
1650978122.0,6.0,81.0
1650978122.0,3.0,65.0
1650978123.0,3.0,65.0
1650978124.0,6.0,81.0
1650978124.0,3.0,66.0
1650978124.0,9.0,95.0
1650978125.0,1.0,65.0
1650978125.0,3.0,66.0
1650978125.0,9.0,82.0
1650978127.0,6.0,77.0
1650978127.0,9.0,79.0
1650978128.0,6.0,83.0
1650978128.0,3.0,66.0
1650978129.0,1.0,62.0
1650978130.0,6.0,73.0
1650978130.0,3.0,64.0
1650978130.0,9.0,76.0
1650978132.0,1.0,54.0
1650978132.0,3.0,65.0
1650978133.0,6.0,71.0
1650978133.0,1.0,79.0
1650978133.0,3.0,63.0
1650978134.0,3.0,77.0
1650978135.0,9.0,93.0
1650978136.0,6.0,93.0
1650978136.0,1.0,67.0
1650978136.0,3.0,80.0
1650978136.0,9.0,82.0
1650978137.0,1.0,60.0
1650978137.0,9.0,80.0
1650978138.0,6.0,81.0
1650978138.0,1.0,62.0
1650978139.0,3.0,64.0
1650978139.0,9.0,80.0
1650978152.0,3.0,64.0
1650978153.0,3.0,72.0
1650978154.0,9.0,85.0
1650978154.0,1.0,63.0
1650978155.0,9.0,85.0
1650978156.0,6.0,80.0
1650978156.0,1.0,59.0
1650978156.0,3.0,65.0
1650978157.0,1.0,57.0
1650978157.0,3.0,64.0
1650978157.0,9.0,83.0
1650978158.0,6.0,72.0
1650978158.0,3.0,64.0
1650978159.0,6.0,73.0
1650978159.0,1.0,56.0
1650978159.0,9.0,81.0
1650978160.0,3.0,64.0
1650978160.0,9.0,81.0
1650978160.0,6.0,72.0
1650978160.0,3.0,65.0
1650978161.0,1.0,65.0
1650978162.0,1.0,65.0
1650978162.0,6.0,80.0
1650978162.0,3.0,68.0
1650978163.0,3.0,75.0
1650978164.0,6.0,82.0
1650978164.0,1.0,66.0
1650978165.0,9.0,83.0
1650978166.0,6.0,80.0
1650978166.0,1.0,56.0
1650978166.0,3.0,64.0
1650978167.0,3.0,66.0
1650978167.0,9.0,87.0
1650978168.0,6.0,79.0
1650978168.0,1.0,56.0
1650978169.0,3.0,63.0
1650978170.0,1.0,55.0
1650978171.0,6.0,69.0
1650978172.0,6.0,73.0
1650978172.0,9.0,75.0
1650978173.0,1.0,52.0
1650978173.0,9.0,85.0
1650978174.0,6.0,77.0
1650978175.0,3.0,65.0
1650978175.0,9.0,98.0
1650978175.0,1.0,67.0
1650978176.0,3.0,72.0
1650978177.0,3.0,66.0
1650978178.0,9.0,78.0
1650978179.0,1.0,63.0
1650978179.0,9.0,83.0
1650978180.0,6.0,84.0
1650978180.0,1.0,67.0
1650978180.0,3.0,65.0
1650978181.0,1.0,63.0
1650978181.0,3.0,71.0
1650978182.0,9.0,79.0
1650978183.0,6.0,85.0
1650978183.0,1.0,65.0
1650978183.0,3.0,61.0
1650978184.0,6.0,78.0
1650978184.0,1.0,73.0
1650978184.0,3.0,62.0
1650978185.0,3.0,74.0
1650978186.0,1.0,79.0
1650978187.0,6.0,91.0
1650978188.0,6.0,86.0
1650978188.0,3.0,73.0
1650978189.0,1.0,70.0
1650978189.0,3.0,74.0
1650978195.0,3.0,60.0
1650978196.0,9.0,77.0
1650978197.0,6.0,86.0
1650978197.0,1.0,62.0
1650978197.0,3.0,61.0
1650978212.0,1.0,54.0
1650978213.0,1.0,55.0
1650978213.0,9.0,87.0
1650978214.0,6.0,74.0
1650978214.0,3.0,71.0
1650978214.0,9.0,79.0
1650978215.0,1.0,55.0
1650978215.0,3.0,70.0
1650978216.0,6.0,69.0
1650978216.0,1.0,59.0
1650978216.0,9.0,77.0
1650978217.0,6.0,69.0
1650978217.0,3.0,65.0
1650978217.0,9.0,76.0
1650978218.0,3.0,67.0
1650978218.0,9.0,77.0
1650978219.0,1.0,61.0
1650978219.0,3.0,65.0
1650978220.0,6.0,77.0
1650978221.0,1.0,61.0
1650978221.0,3.0,65.0
1650978222.0,6.0,79.0
1650978223.0,3.0,65.0
1650978223.0,9.0,82.0
1650978224.0,1.0,55.0
1650978225.0,1.0,57.0
1650978226.0,6.0,74.0
1650978226.0,9.0,80.0
1650978227.0,6.0,74.0
1650978227.0,3.0,64.0
1650978227.0,9.0,78.0
1650978228.0,1.0,53.0
1650978228.0,3.0,61.0
1650978229.0,1.0,52.0
1650978229.0,3.0,61.0
1650978229.0,9.0,85.0
1650978230.0,6.0,70.0
1650978230.0,3.0,60.0
1650978230.0,9.0,75.0
1650978231.0,1.0,67.0
1650978232.0,6.0,80.0
1650978232.0,1.0,62.0
1650978232.0,3.0,65.0
1650978234.0,6.0,82.0
1650978234.0,1.0,63.0
1650978234.0,3.0,65.0
1650978235.0,6.0,80.0
1650978235.0,1.0,56.0
1650978235.0,3.0,71.0
1650978236.0,6.0,76.0
1650978236.0,3.0,65.0
1650978236.0,9.0,85.0
1650978238.0,6.0,77.0
1650978238.0,1.0,60.0
1650978239.0,6.0,79.0
1650978239.0,3.0,61.0
1650978240.0,1.0,50.0
1650978241.0,6.0,75.0
1650978241.0,3.0,61.0
1650978241.0,1.0,52.0
1650978242.0,9.0,77.0
1650978243.0,6.0,67.0
1650978243.0,1.0,49.0
1650978244.0,6.0,77.0
1650978244.0,1.0,64.0
1650978245.0,9.0,87.0
1650978246.0,6.0,84.0
1650978246.0,3.0,73.0
1650978246.0,6.0,80.0
1650978246.0,1.0,65.0
1650978247.0,1.0,72.0
1650978248.0,6.0,79.0
1650978248.0,9.0,84.0
1650978249.0,1.0,55.0
1650978249.0,3.0,66.0
1650978250.0,6.0,78.0
1650978250.0,1.0,56.0
1650978250.0,3.0,70.0
1650978250.0,9.0,79.0
1650978251.0,9.0,78.0
1650978252.0,6.0,78.0
1650978252.0,1.0,60.0
1650978253.0,6.0,71.0
1650978253.0,9.0,89.0
1650978254.0,6.0,71.0
1650978254.0,3.0,70.0
1650978254.0,9.0,90.0
1650978256.0,1.0,60.0
1650978256.0,3.0,66.0
1650978257.0,1.0,63.0
1650978258.0,6.0,86.0
1650978258.0,1.0,63.0
1650978258.0,9.0,95.0
1650978259.0,3.0,65.0
1650978260.0,6.0,85.0
1650978260.0,1.0,58.0
1650978261.0,6.0,77.0
1650978261.0,1.0,54.0
1650978261.0,9.0,79.0
1650978262.0,3.0,67.0
1650978262.0,9.0,77.0
1650978263.0,6.0,77.0
1650978263.0,1.0,61.0
1650978263.0,3.0,66.0
1650978264.0,6.0,83.0
1650978264.0,1.0,57.0
1650978264.0,9.0,82.0
1650978265.0,3.0,63.0
1650978265.0,9.0,80.0
1650978266.0,6.0,68.0
1650978266.0,6.0,68.0
1650978266.0,1.0,56.0
1650978266.0,9.0,79.0
1650978267.0,1.0,54.0
1650978268.0,3.0,68.0
1650978268.0,3.0,67.0
1650978268.0,9.0,80.0
1650978269.0,9.0,79.0
1650978270.0,6.0,81.0
1650978270.0,6.0,76.0
1650978270.0,1.0,57.0
1650978270.0,9.0,79.0
1650978271.0,1.0,55.0
1650978271.0,3.0,70.0
1650978272.0,3.0,67.0
1650978273.0,6.0,74.0
1650978273.0,1.0,53.0
1650978273.0,9.0,80.0
1650978274.0,6.0,73.0
1650978274.0,3.0,63.0
1650978274.0,3.0,64.0
1650978275.0,1.0,56.0
1650978276.0,6.0,70.0
1650978276.0,9.0,83.0
1650978276.0,1.0,56.0
1650978276.0,9.0,86.0
1650978277.0,3.0,66.0
1650978278.0,1.0,59.0
1650978278.0,3.0,73.0
1650978279.0,6.0,91.0
1650978279.0,6.0,79.0
1650978279.0,1.0,67.0
1650978280.0,3.0,79.0
1650978280.0,3.0,69.0
1650978281.0,9.0,79.0
1650978282.0,6.0,79.0
1650978282.0,6.0,76.0
1650978282.0,1.0,55.0
1650978282.0,3.0,67.0
1650978283.0,9.0,85.0
1650978284.0,1.0,56.0
1650978285.0,6.0,75.0
1650978285.0,1.0,56.0
1650978285.0,9.0,81.0
1650978286.0,6.0,72.0
1650978286.0,3.0,63.0
1650978286.0,9.0,81.0
1650978287.0,6.0,70.0
1650978288.0,1.0,54.0
1650978288.0,3.0,71.0
1650978289.0,6.0,81.0
1650978291.0,6.0,83.0
1650978291.0,1.0,69.0
1650978291.0,3.0,67.0
1650978292.0,3.0,66.0
1650978293.0,1.0,56.0
1650978295.0,3.0,72.0
1650978295.0,9.0,81.0
1650978295.0,9.0,84.0
1650978296.0,6.0,81.0
1650978297.0,1.0,59.0
1650978297.0,3.0,65.0
1650978297.0,9.0,79.0
1650978298.0,1.0,58.0
1650978298.0,3.0,65.0
1650978299.0,6.0,78.0
1650978299.0,1.0,63.0
1650978299.0,9.0,77.0
1650978300.0,3.0,61.0
1650978300.0,6.0,83.0
1650978300.0,9.0,90.0
1650978301.0,1.0,63.0
1650978301.0,3.0,62.0
1650978311.0,1.0,54.0
1650978312.0,3.0,64.0
1650978312.0,9.0,83.0
1650978313.0,1.0,58.0
1650978313.0,3.0,66.0
1650978314.0,6.0,80.0
1650978314.0,9.0,85.0
1650978315.0,3.0,68.0
1650978315.0,1.0,52.0
1650978316.0,6.0,76.0
1650978316.0,1.0,50.0
1650978316.0,9.0,82.0
1650978319.0,1.0,55.0
1650978319.0,9.0,81.0
1650978319.0,1.0,57.0
1650978321.0,6.0,77.0
1650978321.0,9.0,85.0
1650978321.0,3.0,70.0
1650978322.0,6.0,82.0
1650978322.0,1.0,66.0
1650978324.0,3.0,73.0
1650978324.0,1.0,58.0
1650978324.0,3.0,63.0
1650978325.0,6.0,79.0
1650978325.0,9.0,80.0
1650978326.0,1.0,57.0
1650978326.0,3.0,70.0
1650978327.0,3.0,68.0
1650978327.0,9.0,81.0
1650978327.0,1.0,57.0
1650978328.0,6.0,71.0
1650978328.0,9.0,83.0
1650978329.0,6.0,78.0
1650978329.0,1.0,57.0
1650978330.0,9.0,84.0
1650978331.0,1.0,56.0
1650978331.0,3.0,67.0
1650978331.0,9.0,78.0
1650978332.0,6.0,80.0
1650978332.0,1.0,53.0
1650978333.0,1.0,53.0
1650978335.0,6.0,71.0
1650978335.0,1.0,56.0
1650978336.0,1.0,65.0
1650978336.0,3.0,64.0
1650978337.0,6.0,88.0
1650978337.0,1.0,65.0
1650978337.0,3.0,73.0
1650978338.0,9.0,91.0
1650978339.0,1.0,65.0
1650978339.0,3.0,64.0
1650978339.0,9.0,88.0
1650978340.0,6.0,88.0
1650978340.0,3.0,64.0
1650978340.0,9.0,85.0
1650978341.0,6.0,80.0
1650978342.0,1.0,57.0
1650978343.0,6.0,80.0
1650978343.0,3.0,67.0
1650978343.0,9.0,85.0
1650978344.0,6.0,81.0
1650978344.0,1.0,57.0
1650978345.0,3.0,63.0
1650978346.0,6.0,70.0
1650978346.0,9.0,84.0
1650978347.0,1.0,59.0
1650978347.0,3.0,63.0
1650978348.0,3.0,63.0
1650978348.0,9.0,91.0
1650978349.0,6.0,89.0
1650978350.0,1.0,64.0
1650978350.0,3.0,65.0
1650978350.0,9.0,85.0
1650978351.0,3.0,67.0
1650978352.0,6.0,83.0
1650978353.0,1.0,56.0
1650978354.0,6.0,86.0
1650978354.0,3.0,70.0
1650978355.0,9.0,79.0
1650978355.0,6.0,79.0
1650978355.0,1.0,57.0
1650978356.0,3.0,71.0
1650978356.0,9.0,82.0
1650978357.0,9.0,84.0
1650978358.0,6.0,70.0
1650978359.0,1.0,54.0
1650978359.0,3.0,64.0
1650978359.0,9.0,90.0
1650978360.0,6.0,70.0
1650978360.0,3.0,63.0
1650978361.0,6.0,70.0
1650978361.0,9.0,83.0
1650978361.0,1.0,65.0
1650978362.0,3.0,64.0
1650978362.0,9.0,86.0
1650978363.0,6.0,82.0
1650978363.0,3.0,70.0
1650978364.0,6.0,88.0
1650978364.0,1.0,70.0
1650978364.0,1.0,65.0
1650978366.0,9.0,83.0
1650978366.0,3.0,67.0
1650978366.0,9.0,83.0
1650978367.0,6.0,80.0
1650978367.0,1.0,57.0
1650978368.0,3.0,67.0
1650978369.0,9.0,81.0
1650978369.0,6.0,83.0
1650978369.0,1.0,55.0
1650978369.0,3.0,68.0
1650978370.0,6.0,70.0
1650978370.0,1.0,54.0
1650978370.0,9.0,82.0
1650978376.0,6.0,77.0
1650978376.0,3.0,76.0
1650978377.0,3.0,74.0
1650978377.0,1.0,54.0
1650978379.0,6.0,79.0
1650978379.0,1.0,57.0
1650978379.0,3.0,63.0
1650978379.0,9.0,74.0
1650978380.0,6.0,77.0
1650978381.0,3.0,63.0
1650978381.0,9.0,79.0
1650978382.0,1.0,56.0
1650978382.0,9.0,77.0
1650978384.0,6.0,81.0
1650978384.0,1.0,59.0
1650978384.0,9.0,86.0
1650978385.0,6.0,79.0
1650978385.0,1.0,55.0
1650978385.0,3.0,70.0
1650978386.0,1.0,93.0
1650978387.0,6.0,83.0
1650978387.0,3.0,71.0
1650978387.0,9.0,98.0
1650978388.0,1.0,79.0
1650978389.0,1.0,58.0
1650978389.0,3.0,71.0
1650978390.0,3.0,65.0
1650978390.0,9.0,84.0
1650978390.0,1.0,62.0
1650978390.0,3.0,63.0
1650978391.0,6.0,76.0
1650978391.0,9.0,79.0
1650978392.0,1.0,55.0
1650978393.0,3.0,66.0
1650978393.0,9.0,77.0
1650978393.0,6.0,76.0
1650978393.0,1.0,55.0
1650978393.0,3.0,61.0
1650978394.0,9.0,82.0
1650978395.0,6.0,75.0
1650978395.0,1.0,53.0
1650978395.0,3.0,61.0
1650978396.0,6.0,80.0
1650978396.0,9.0,79.0
1650978398.0,1.0,57.0
1650978398.0,3.0,61.0
1650978399.0,6.0,77.0
1650978399.0,3.0,70.0
1650978399.0,9.0,86.0
1650978400.0,6.0,77.0
1650978400.0,1.0,57.0
1650978401.0,9.0,82.0
1650978402.0,6.0,83.0
1650978402.0,1.0,54.0
1650978402.0,3.0,65.0
1650978402.0,9.0,77.0
1650978403.0,6.0,85.0
1650978403.0,1.0,58.0
1650978404.0,3.0,65.0
1650978404.0,9.0,76.0
1650978405.0,6.0,79.0
1650978405.0,3.0,65.0
1650978405.0,9.0,76.0
1650978406.0,1.0,53.0
1650978407.0,9.0,77.0
1650978409.0,6.0,71.0
1650978409.0,1.0,51.0
1650978409.0,9.0,86.0
1650978410.0,6.0,74.0
1650978410.0,1.0,63.0
1650978410.0,3.0,69.0
1650978410.0,9.0,85.0
1650978411.0,6.0,85.0
1650978411.0,1.0,65.0
1650978412.0,9.0,81.0
1650978413.0,6.0,81.0
1650978413.0,1.0,57.0
1650978413.0,3.0,69.0
1650978413.0,9.0,84.0
1650978414.0,1.0,68.0
1650978415.0,3.0,64.0
1650978416.0,6.0,88.0
1650978416.0,1.0,64.0
1650978416.0,3.0,63.0
1650978416.0,9.0,80.0
1650978427.0,3.0,75.0
1650978428.0,6.0,72.0
1650978429.0,6.0,73.0
1650978429.0,3.0,67.0
1650978430.0,3.0,65.0
1650978431.0,9.0,80.0
1650978432.0,6.0,77.0
1650978432.0,1.0,52.0
1650978432.0,9.0,81.0
1650978433.0,6.0,70.0
1650978433.0,3.0,61.0
1650978434.0,9.0,79.0
1650978435.0,6.0,69.0
1650978435.0,1.0,52.0
1650978436.0,3.0,65.0
1650978436.0,9.0,83.0
1650978437.0,6.0,78.0
1650978437.0,1.0,58.0
1650978437.0,3.0,66.0
1650978438.0,9.0,81.0
1650978439.0,6.0,73.0
1650978439.0,1.0,55.0
1650978439.0,3.0,65.0
1650978440.0,1.0,53.0
1650978440.0,3.0,66.0
1650978441.0,6.0,70.0
1650978441.0,1.0,53.0
1650978442.0,3.0,65.0
1650978443.0,9.0,76.0
1650978444.0,1.0,52.0
1650978444.0,3.0,71.0
1650978444.0,9.0,77.0
1650978445.0,6.0,70.0
1650978445.0,1.0,54.0
1650978445.0,3.0,67.0
1650978446.0,1.0,64.0
1650978447.0,6.0,87.0
1650978447.0,3.0,67.0
1650978448.0,6.0,73.0
1650978448.0,3.0,65.0
1650978449.0,6.0,80.0
1650978449.0,1.0,60.0
1650978449.0,9.0,82.0
1650978450.0,9.0,81.0
1650978451.0,3.0,71.0
1650978452.0,9.0,80.0
1650978453.0,6.0,77.0
1650978453.0,1.0,59.0
1650978454.0,3.0,69.0
1650978455.0,1.0,56.0
1650978456.0,6.0,71.0
1650978456.0,3.0,68.0
1650978456.0,9.0,84.0
1650978457.0,1.0,67.0
1650978458.0,6.0,81.0
1650978458.0,1.0,64.0
1650978459.0,6.0,83.0
1650978459.0,3.0,65.0
1650978459.0,9.0,88.0
1650978460.0,1.0,69.0
1650978460.0,3.0,67.0
1650978461.0,6.0,87.0
1650978461.0,1.0,59.0
1650978462.0,6.0,79.0
1650978462.0,3.0,66.0
1650978462.0,3.0,64.0
1650978463.0,6.0,80.0
1650978463.0,1.0,61.0
1650978464.0,6.0,78.0
1650978465.0,1.0,58.0
1650978465.0,3.0,64.0
1650978466.0,9.0,77.0
1650978467.0,6.0,68.0
1650978467.0,1.0,54.0
1650978467.0,3.0,63.0
1650978467.0,6.0,69.0
1650978468.0,3.0,63.0
1650978468.0,9.0,74.0
1650978469.0,6.0,78.0
1650978469.0,1.0,52.0
1650978470.0,6.0,79.0
1650978470.0,3.0,72.0
1650978471.0,1.0,64.0
1650978471.0,3.0,77.0
1650978472.0,6.0,79.0
1650978472.0,9.0,85.0
1650978474.0,3.0,78.0
1650978474.0,6.0,79.0
1650978474.0,1.0,53.0
1650978474.0,9.0,77.0
1650978475.0,6.0,79.0
