time,d,rssi
1650978476.0,1.0,53.0
1650978476.0,3.0,63.0
1650978477.0,9.0,77.0
1650978477.0,6.0,69.0
1650978477.0,1.0,53.0
1650978478.0,6.0,68.0
1650978479.0,1.0,58.0
1650978479.0,3.0,62.0
1650978480.0,6.0,68.0
1650978480.0,9.0,80.0
1650978481.0,1.0,61.0
1650978481.0,3.0,61.0
1650978482.0,6.0,81.0
1650978482.0,1.0,63.0
1650978482.0,3.0,71.0
1650978483.0,6.0,79.0
1650978483.0,9.0,87.0
1650978484.0,6.0,80.0
1650978484.0,3.0,72.0
1650978485.0,1.0,54.0
1650978485.0,3.0,71.0
1650978486.0,6.0,74.0
1650978486.0,9.0,80.0
1650978487.0,3.0,66.0
1650978488.0,6.0,79.0
1650978488.0,1.0,59.0
1650978488.0,3.0,65.0
1650978488.0,9.0,78.0
1650978499.0,3.0,65.0
1650978500.0,9.0,83.0
1650978501.0,6.0,77.0
1650978501.0,1.0,57.0
1650978502.0,9.0,86.0
1650978503.0,6.0,74.0
1650978503.0,1.0,56.0
1650978503.0,3.0,65.0
1650978504.0,1.0,58.0
1650978505.0,6.0,80.0
1650978505.0,1.0,52.0
1650978505.0,3.0,61.0
1650978506.0,6.0,77.0
1650978506.0,3.0,60.0
1650978507.0,1.0,53.0
1650978508.0,1.0,55.0
1650978508.0,3.0,77.0
1650978509.0,1.0,55.0
1650978509.0,3.0,63.0
1650978510.0,6.0,79.0
1650978510.0,3.0,64.0
1650978511.0,1.0,56.0
1650978512.0,6.0,79.0
1650978512.0,1.0,52.0
1650978512.0,3.0,64.0
1650978514.0,1.0,53.0
1650978515.0,6.0,80.0
1650978515.0,3.0,60.0
1650978516.0,6.0,86.0
1650978516.0,3.0,61.0
1650978517.0,9.0,85.0
1650978518.0,1.0,65.0
1650978518.0,3.0,74.0
1650978518.0,9.0,83.0
1650978519.0,6.0,89.0
1650978520.0,9.0,85.0
1650978521.0,1.0,63.0
1650978521.0,3.0,64.0
1650978522.0,6.0,77.0
1650978522.0,3.0,64.0
1650978523.0,1.0,56.0
1650978524.0,6.0,80.0
1650978524.0,3.0,64.0
1650978525.0,3.0,60.0
1650978527.0,6.0,70.0
1650978527.0,1.0,53.0
1650978527.0,3.0,64.0
1650978528.0,1.0,52.0
1650978528.0,3.0,63.0
1650978530.0,3.0,67.0
1650978531.0,3.0,67.0
1650978531.0,1.0,60.0
1650978533.0,3.0,70.0
1650978533.0,9.0,76.0
1650978534.0,6.0,79.0
1650978534.0,3.0,72.0
1650978535.0,1.0,57.0
1650978536.0,3.0,67.0
1650978536.0,9.0,77.0
1650978536.0,1.0,57.0
1650978537.0,3.0,67.0
1650978538.0,1.0,59.0
1650978538.0,9.0,80.0
1650978539.0,6.0,75.0
1650978539.0,3.0,63.0
1650978539.0,1.0,55.0
1650978540.0,3.0,63.0
1650978541.0,6.0,75.0
1650978541.0,9.0,91.0
1650978542.0,6.0,87.0
1650978542.0,3.0,70.0
1650978543.0,1.0,63.0
1650978543.0,3.0,70.0
1650978543.0,1.0,63.0
1650978544.0,9.0,86.0
1650978545.0,1.0,55.0
1650978545.0,3.0,68.0
1650978546.0,9.0,85.0
1650978547.0,6.0,81.0
1650978547.0,3.0,64.0
1650978548.0,6.0,83.0
1650978548.0,9.0,79.0
1650978548.0,9.0,77.0
1650978549.0,6.0,84.0
1650978549.0,1.0,55.0
1650978549.0,3.0,64.0
1650978550.0,1.0,53.0
1650978550.0,3.0,68.0
1650978551.0,6.0,74.0
1650978551.0,9.0,80.0
1650978552.0,6.0,71.0
1650978552.0,1.0,52.0
1650978552.0,3.0,63.0
1650978554.0,6.0,77.0
1650978555.0,6.0,81.0
1650978555.0,3.0,65.0
1650978555.0,1.0,73.0
1650978555.0,3.0,77.0
1650978556.0,9.0,81.0
1650978557.0,6.0,80.0
1650978557.0,1.0,54.0
1650978557.0,3.0,71.0
1650978558.0,6.0,79.0
1650978558.0,1.0,59.0
1650978558.0,3.0,65.0
1650978559.0,9.0,76.0
1650978571.0,3.0,67.0
1650978571.0,9.0,75.0
1650978572.0,6.0,83.0
1650978572.0,1.0,55.0
1650978573.0,3.0,65.0
1650978573.0,9.0,78.0
1650978574.0,6.0,77.0
1650978574.0,9.0,79.0
1650978576.0,1.0,56.0
1650978576.0,3.0,60.0
1650978576.0,6.0,69.0
1650978577.0,6.0,70.0
1650978578.0,1.0,55.0
1650978578.0,3.0,68.0
1650978579.0,6.0,76.0
1650978581.0,1.0,71.0
1650978581.0,3.0,64.0
1650978582.0,9.0,86.0
1650978583.0,6.0,84.0
1650978584.0,3.0,64.0
1650978584.0,9.0,83.0
1650978585.0,1.0,57.0
1650978585.0,9.0,83.0
1650978586.0,6.0,84.0
1650978586.0,1.0,57.0
1650978586.0,3.0,67.0
1650978587.0,1.0,57.0
1650978587.0,9.0,83.0
1650978588.0,6.0,70.0
1650978588.0,9.0,83.0
1650978589.0,1.0,54.0
1650978589.0,3.0,63.0
1650978590.0,1.0,54.0
1650978590.0,9.0,81.0
1650978591.0,3.0,63.0
1650978591.0,9.0,87.0
1650978591.0,6.0,70.0
1650978592.0,1.0,65.0
1650978593.0,3.0,72.0
1650978593.0,9.0,88.0
1650978594.0,1.0,71.0
1650978595.0,1.0,73.0
1650978596.0,6.0,77.0
1650978596.0,3.0,65.0
1650978597.0,6.0,75.0
1650978597.0,3.0,70.0
1650978598.0,1.0,57.0
1650978598.0,3.0,67.0
1650978600.0,6.0,78.0
1650978600.0,1.0,61.0
1650978600.0,3.0,66.0
1650978600.0,9.0,82.0
1650978601.0,6.0,69.0
1650978601.0,9.0,80.0
1650978602.0,3.0,63.0
1650978602.0,9.0,88.0
1650978602.0,6.0,70.0
1650978603.0,1.0,55.0
1650978603.0,6.0,74.0
1650978604.0,3.0,68.0
1650978605.0,6.0,87.0
1650978607.0,1.0,64.0
1650978607.0,9.0,87.0
1650978608.0,6.0,89.0
1650978608.0,3.0,68.0
1650978609.0,6.0,73.0
1650978609.0,1.0,57.0
1650978609.0,3.0,71.0
1650978609.0,9.0,85.0
1650978610.0,1.0,56.0
1650978610.0,9.0,85.0
1650978611.0,6.0,77.0
1650978611.0,3.0,68.0
1650978612.0,1.0,55.0
1650978612.0,3.0,68.0
1650978613.0,9.0,90.0
1650978614.0,6.0,67.0
1650978614.0,1.0,51.0
1650978614.0,3.0,63.0
1650978615.0,9.0,85.0
1650978616.0,6.0,67.0
1650978616.0,1.0,51.0
1650978616.0,3.0,63.0
1650978616.0,9.0,81.0
1650978617.0,6.0,88.0
1650978617.0,1.0,67.0
1650978617.0,3.0,72.0
1650978618.0,1.0,63.0
1650978620.0,6.0,83.0
1650978620.0,1.0,68.0
1650978621.0,1.0,59.0
1650978623.0,1.0,58.0
1650978623.0,3.0,72.0
1650978624.0,9.0,87.0
1650978625.0,6.0,71.0
1650978625.0,3.0,61.0
1650978627.0,1.0,52.0
1650978627.0,3.0,60.0
1650978627.0,9.0,84.0
1650978628.0,6.0,71.0
1650978628.0,3.0,61.0
1650978629.0,9.0,86.0
1650978630.0,6.0,74.0
1650978630.0,3.0,67.0
1650978631.0,6.0,74.0
1650978631.0,1.0,56.0
1650978632.0,3.0,67.0
1650978633.0,6.0,70.0
1650978633.0,3.0,64.0
1650978633.0,9.0,75.0
1650978634.0,1.0,51.0
1650978635.0,9.0,77.0
1650978636.0,6.0,70.0
1650978636.0,1.0,56.0
1650978637.0,9.0,87.0
1650978637.0,6.0,80.0
1650978637.0,1.0,67.0
1650978637.0,3.0,68.0
1650978639.0,1.0,59.0
1650978640.0,3.0,79.0
1650978640.0,9.0,94.0
1650978651.0,1.0,66.0
1650978651.0,3.0,71.0
1650978651.0,9.0,82.0
1650978652.0,6.0,76.0
1650978652.0,1.0,57.0
1650978653.0,1.0,55.0
1650978653.0,3.0,67.0
1650978653.0,6.0,80.0
1650978655.0,1.0,59.0
1650978656.0,3.0,69.0
1650978656.0,9.0,79.0
1650978657.0,6.0,71.0
1650978657.0,1.0,55.0
1650978657.0,3.0,63.0
1650978658.0,1.0,55.0
1650978659.0,6.0,73.0
1650978659.0,1.0,60.0
1650978659.0,9.0,83.0
1650978660.0,3.0,71.0
1650978660.0,9.0,79.0
1650978661.0,1.0,84.0
1650978662.0,6.0,83.0
1650978662.0,1.0,64.0
1650978662.0,9.0,86.0
1650978664.0,3.0,65.0
1650978664.0,6.0,80.0
1650978664.0,1.0,56.0
1650978665.0,1.0,55.0
1650978666.0,3.0,66.0
1650978666.0,9.0,80.0
1650978666.0,6.0,83.0
1650978667.0,3.0,68.0
1650978667.0,9.0,78.0
1650978668.0,1.0,57.0
1650978668.0,9.0,79.0
1650978669.0,1.0,53.0
1650978669.0,3.0,71.0
1650978670.0,6.0,73.0
1650978670.0,1.0,56.0
1650978671.0,9.0,84.0
1650978671.0,6.0,71.0
1650978671.0,1.0,60.0
1650978672.0,6.0,85.0
1650978672.0,3.0,63.0
1650978673.0,1.0,63.0
1650978674.0,6.0,82.0
1650978674.0,3.0,65.0
1650978674.0,9.0,83.0
1650978675.0,1.0,57.0
1650978675.0,3.0,65.0
1650978676.0,6.0,80.0
1650978676.0,9.0,87.0
1650978676.0,1.0,53.0
1650978676.0,3.0,68.0
1650978677.0,3.0,68.0
1650978678.0,1.0,54.0
1650978679.0,6.0,74.0
1650978679.0,9.0,76.0
1650978680.0,3.0,68.0
1650978681.0,6.0,71.0
1650978681.0,3.0,62.0
1650978681.0,9.0,83.0
1650978682.0,6.0,70.0
1650978682.0,1.0,55.0
1650978682.0,9.0,80.0
1650978683.0,6.0,70.0
1650978683.0,3.0,61.0
1650978684.0,1.0,59.0
1650978685.0,6.0,81.0
1650978685.0,1.0,58.0
1650978686.0,6.0,82.0
1650978686.0,3.0,66.0
1650978686.0,9.0,87.0
1650978687.0,1.0,59.0
1650978688.0,6.0,82.0
1650978688.0,1.0,52.0
1650978688.0,3.0,65.0
1650978688.0,9.0,85.0
1650978689.0,3.0,66.0
1650978689.0,9.0,78.0
1650978690.0,6.0,73.0
1650978690.0,3.0,66.0
1650978690.0,9.0,77.0
1650978692.0,1.0,53.0
1650978692.0,9.0,78.0
1650978693.0,6.0,68.0
1650978693.0,1.0,54.0
1650978694.0,3.0,62.0
1650978694.0,9.0,84.0
1650978694.0,6.0,68.0
1650978694.0,1.0,50.0
1650978694.0,9.0,79.0
1650978695.0,6.0,77.0
1650978696.0,1.0,56.0
1650978697.0,3.0,67.0
1650978697.0,1.0,62.0
1650978697.0,9.0,97.0
1650978699.0,6.0,86.0
1650978699.0,3.0,66.0
1650978700.0,1.0,65.0
1650978701.0,6.0,78.0
1650978702.0,3.0,65.0
1650978702.0,9.0,81.0
1650978703.0,1.0,61.0
1650978703.0,3.0,66.0
1650978703.0,1.0,61.0
1650978703.0,9.0,81.0
1650978704.0,6.0,77.0
1650978705.0,3.0,68.0
1650978706.0,6.0,75.0
1650978706.0,1.0,54.0
1650978706.0,9.0,80.0
1650978707.0,9.0,83.0
1650978708.0,6.0,72.0
1650978708.0,1.0,56.0
1650978708.0,3.0,68.0
1650978709.0,6.0,85.0
1650978709.0,3.0,66.0
1650978709.0,9.0,77.0
1650978710.0,3.0,74.0
1650978711.0,9.0,93.0
1650978712.0,6.0,83.0
1650978712.0,1.0,74.0
1650978714.0,3.0,66.0
1650978714.0,9.0,79.0
1650978715.0,6.0,82.0
1650978715.0,3.0,66.0
1650978716.0,9.0,79.0
1650978717.0,1.0,62.0
1650978717.0,3.0,67.0
1650978717.0,9.0,79.0
1650978718.0,6.0,70.0
1650978718.0,3.0,66.0
1650978718.0,1.0,57.0
1650978719.0,6.0,79.0
1650978719.0,1.0,53.0
1650978719.0,9.0,75.0
1650978721.0,6.0,84.0
1650978721.0,3.0,65.0
1650978722.0,1.0,65.0
1650978722.0,3.0,78.0
1650978723.0,6.0,83.0
1650978724.0,6.0,85.0
1650978724.0,3.0,68.0
1650978724.0,1.0,65.0
1650978725.0,3.0,74.0
1650978725.0,9.0,74.0
1650978726.0,6.0,78.0
1650978726.0,1.0,63.0
1650978727.0,3.0,65.0
1650978727.0,9.0,79.0
1650978728.0,3.0,65.0
1650978740.0,9.0,77.0
1650978742.0,6.0,76.0
1650978742.0,3.0,68.0
1650978742.0,9.0,74.0
1650978743.0,1.0,53.0
1650978743.0,3.0,64.0
1650978744.0,9.0,84.0
1650978745.0,1.0,58.0
1650978746.0,1.0,57.0
1650978746.0,3.0,70.0
1650978746.0,9.0,85.0
1650978747.0,6.0,77.0
1650978748.0,6.0,72.0
1650978748.0,1.0,55.0
1650978748.0,9.0,80.0
1650978749.0,1.0,60.0
1650978749.0,9.0,79.0
1650978751.0,6.0,79.0
1650978751.0,3.0,67.0
1650978751.0,9.0,81.0
1650978752.0,6.0,79.0
1650978752.0,9.0,82.0
1650978753.0,3.0,70.0
1650978754.0,9.0,85.0
1650978755.0,6.0,70.0
1650978755.0,1.0,55.0
1650978755.0,9.0,83.0
1650978756.0,3.0,63.0
1650978757.0,6.0,85.0
1650978757.0,1.0,56.0
1650978757.0,1.0,67.0
1650978758.0,6.0,89.0
1650978758.0,3.0,72.0
1650978759.0,3.0,67.0
1650978759.0,9.0,86.0
1650978760.0,6.0,93.0
1650978760.0,1.0,68.0
1650978761.0,3.0,68.0
1650978761.0,6.0,83.0
1650978762.0,3.0,66.0
1650978763.0,6.0,78.0
1650978763.0,1.0,59.0
1650978763.0,9.0,85.0
1650978763.0,9.0,82.0
1650978764.0,6.0,85.0
1650978764.0,3.0,69.0
1650978765.0,1.0,59.0
1650978765.0,3.0,65.0
1650978767.0,1.0,57.0
1650978767.0,3.0,62.0
1650978767.0,9.0,80.0
1650978768.0,1.0,57.0
1650978768.0,3.0,63.0
1650978768.0,9.0,81.0
1650978769.0,6.0,83.0
1650978770.0,1.0,65.0
1650978770.0,3.0,71.0
1650978771.0,6.0,92.0
1650978772.0,9.0,92.0
1650978772.0,1.0,68.0
1650978773.0,3.0,73.0
1650978773.0,9.0,89.0
1650978774.0,6.0,85.0
1650978774.0,1.0,57.0
1650978774.0,3.0,66.0
1650978775.0,1.0,56.0
1650978776.0,3.0,68.0
1650978777.0,1.0,57.0
1650978777.0,3.0,68.0
1650978777.0,9.0,81.0
1650978778.0,6.0,72.0
1650978778.0,1.0,56.0
1650978779.0,3.0,67.0
1650978780.0,6.0,70.0
1650978780.0,1.0,54.0
1650978781.0,6.0,76.0
1650978781.0,3.0,61.0
1650978782.0,1.0,68.0
1650978782.0,3.0,72.0
1650978784.0,1.0,75.0
1650978785.0,6.0,84.0
1650978785.0,3.0,65.0
1650978787.0,6.0,78.0
1650978787.0,1.0,74.0
1650978787.0,9.0,79.0
1650978788.0,6.0,77.0
1650978788.0,3.0,64.0
1650978788.0,9.0,82.0
1650978789.0,6.0,77.0
1650978789.0,1.0,56.0
1650978789.0,3.0,64.0
1650978790.0,1.0,56.0
1650978791.0,6.0,78.0
1650978791.0,1.0,55.0
1650978791.0,3.0,61.0
1650978791.0,3.0,61.0
1650978792.0,6.0,78.0
1650978793.0,9.0,85.0
1650978794.0,6.0,79.0
1650978794.0,1.0,68.0
1650978794.0,3.0,61.0
1650978795.0,6.0,79.0
1650978795.0,9.0,88.0
1650978796.0,9.0,93.0
1650978797.0,6.0,91.0
1650978797.0,1.0,63.0
1650978797.0,3.0,70.0
1650978810.0,3.0,75.0
1650978811.0,1.0,55.0
1650978812.0,1.0,59.0
1650978812.0,6.0,74.0
1650978814.0,6.0,79.0
1650978814.0,1.0,53.0
1650978814.0,3.0,65.0
1650978814.0,3.0,60.0
1650978815.0,6.0,76.0
1650978816.0,9.0,90.0
1650978817.0,1.0,55.0
1650978817.0,3.0,61.0
1650978818.0,6.0,86.0
1650978818.0,3.0,61.0
1650978818.0,9.0,85.0
1650978819.0,1.0,74.0
1650978820.0,1.0,69.0
1650978820.0,3.0,71.0
1650978820.0,9.0,85.0
1650978821.0,3.0,68.0
1650978822.0,6.0,85.0
1650978822.0,3.0,65.0
1650978824.0,3.0,66.0
1650978825.0,1.0,58.0
1650978826.0,6.0,79.0
1650978826.0,3.0,66.0
1650978826.0,9.0,79.0
1650978827.0,9.0,79.0
1650978827.0,3.0,71.0
1650978828.0,1.0,54.0
1650978828.0,9.0,83.0
1650978829.0,6.0,76.0
1650978829.0,1.0,57.0
1650978830.0,6.0,76.0
1650978830.0,9.0,85.0
1650978831.0,3.0,63.0
1650978831.0,1.0,61.0
1650978831.0,9.0,86.0
1650978832.0,3.0,63.0
1650978833.0,6.0,91.0
1650978833.0,1.0,70.0
1650978833.0,3.0,71.0
1650978833.0,9.0,91.0
1650978835.0,6.0,83.0
1650978835.0,1.0,58.0
1650978835.0,9.0,79.0
1650978836.0,6.0,80.0
1650978836.0,3.0,66.0
1650978837.0,1.0,55.0
1650978837.0,3.0,68.0
1650978837.0,9.0,77.0
1650978838.0,6.0,85.0
1650978838.0,9.0,81.0
1650978839.0,1.0,55.0
1650978839.0,3.0,64.0
1650978840.0,6.0,70.0
1650978840.0,3.0,65.0
1650978840.0,9.0,80.0
1650978841.0,6.0,71.0
1650978841.0,3.0,70.0
1650978842.0,1.0,64.0
1650978843.0,6.0,85.0
1650978843.0,3.0,65.0
1650978843.0,9.0,90.0
1650978844.0,6.0,91.0
1650978844.0,1.0,66.0
1650978844.0,3.0,65.0
1650978845.0,6.0,92.0
1650978845.0,3.0,72.0
1650978845.0,9.0,85.0
1650978847.0,3.0,66.0
1650978848.0,1.0,58.0
1650978848.0,9.0,88.0
1650978849.0,6.0,81.0
1650978850.0,1.0,55.0
1650978850.0,3.0,62.0
1650978850.0,9.0,77.0
1650978851.0,6.0,78.0
1650978851.0,1.0,53.0
1650978852.0,3.0,65.0
1650978852.0,9.0,78.0
1650978854.0,1.0,60.0
1650978854.0,9.0,81.0
1650978854.0,1.0,56.0
1650978856.0,1.0,63.0
1650978856.0,3.0,64.0
1650978856.0,9.0,84.0
1650978857.0,1.0,63.0
1650978859.0,1.0,63.0
1650978860.0,6.0,79.0
1650978860.0,1.0,55.0
1650978860.0,3.0,69.0
1650978860.0,9.0,77.0
1650978861.0,6.0,76.0
1650978861.0,3.0,71.0
1650978862.0,1.0,60.0
1650978863.0,6.0,80.0
1650978863.0,3.0,73.0
1650978863.0,9.0,83.0
1650978864.0,6.0,72.0
1650978865.0,1.0,59.0
1650978866.0,6.0,77.0
1650978866.0,3.0,65.0
1650978866.0,9.0,81.0
1650978867.0,1.0,63.0
1650978867.0,3.0,67.0
1650978868.0,6.0,87.0
1650978868.0,9.0,85.0
1650978872.0,6.0,80.0
1650978872.0,1.0,63.0
1650978872.0,3.0,68.0
1650978873.0,6.0,83.0
1650978873.0,3.0,66.0
1650978873.0,9.0,83.0
1650978874.0,6.0,73.0
1650978874.0,1.0,56.0
1650978874.0,3.0,68.0
1650978875.0,9.0,79.0
1650978875.0,1.0,55.0
1650978875.0,3.0,63.0
1650978876.0,6.0,74.0
1650978876.0,9.0,78.0
1650978877.0,6.0,82.0
1650978877.0,1.0,53.0
1650978877.0,3.0,65.0
1650978878.0,3.0,72.0
1650978879.0,6.0,68.0
1650978879.0,9.0,81.0
1650978880.0,1.0,49.0
1650978881.0,6.0,68.0
1650978881.0,3.0,66.0
1650978882.0,1.0,52.0
1650978883.0,1.0,55.0
1650978884.0,6.0,85.0
1650978884.0,3.0,66.0
1650978884.0,9.0,76.0
1650978885.0,6.0,85.0
1650978885.0,3.0,71.0
1650978885.0,9.0,76.0
1650978886.0,1.0,51.0
1650978887.0,6.0,72.0
1650978887.0,3.0,63.0
1650978887.0,9.0,78.0
1650978888.0,6.0,79.0
1650978888.0,3.0,63.0
1650978888.0,1.0,60.0
1650978889.0,1.0,57.0
1650978890.0,6.0,85.0
1650978890.0,3.0,70.0
1650978890.0,9.0,92.0
1650978900.0,6.0,78.0
1650978901.0,1.0,56.0
1650978902.0,6.0,77.0
1650978902.0,3.0,67.0
1650978903.0,6.0,74.0
1650978903.0,9.0,79.0
1650978904.0,1.0,60.0
1650978905.0,6.0,83.0
1650978905.0,9.0,80.0
1650978906.0,6.0,77.0
1650978906.0,3.0,71.0
1650978906.0,9.0,81.0
1650978907.0,6.0,70.0
1650978907.0,1.0,53.0
1650978908.0,1.0,60.0
1650978909.0,3.0,64.0
1650978910.0,1.0,65.0
1650978911.0,6.0,85.0
1650978911.0,3.0,64.0
1650978911.0,9.0,85.0
1650978912.0,1.0,65.0
1650978913.0,6.0,84.0
1650978913.0,3.0,68.0
1650978914.0,6.0,80.0
1650978914.0,1.0,57.0
1650978915.0,3.0,68.0
1650978915.0,1.0,56.0
1650978916.0,6.0,79.0
1650978916.0,3.0,73.0
1650978917.0,1.0,54.0
1650978918.0,6.0,70.0
1650978918.0,3.0,64.0
1650978919.0,9.0,88.0
1650978920.0,6.0,75.0
1650978920.0,3.0,72.0
1650978921.0,1.0,65.0
1650978921.0,3.0,70.0
1650978922.0,6.0,85.0
1650978922.0,9.0,92.0
1650978923.0,3.0,64.0
1650978923.0,9.0,85.0
1650978924.0,6.0,85.0
1650978924.0,1.0,65.0
1650978924.0,3.0,64.0
1650978925.0,6.0,85.0
1650978925.0,9.0,82.0
1650978926.0,3.0,68.0
1650978927.0,1.0,57.0
1650978927.0,3.0,68.0
1650978927.0,9.0,79.0
1650978928.0,6.0,80.0
1650978928.0,3.0,68.0
1650978929.0,6.0,80.0
1650978930.0,6.0,81.0
1650978930.0,1.0,57.0
1650978930.0,3.0,68.0
1650978931.0,1.0,57.0
1650978932.0,1.0,57.0
1650978932.0,3.0,68.0
1650978933.0,6.0,75.0
1650978933.0,9.0,83.0
1650978934.0,3.0,64.0
1650978936.0,6.0,70.0
1650978936.0,3.0,64.0
1650978937.0,1.0,65.0
1650978939.0,3.0,64.0
1650978940.0,6.0,91.0
1650978940.0,9.0,92.0
1650978940.0,1.0,71.0
1650978941.0,3.0,69.0
1650978942.0,1.0,61.0
1650978942.0,9.0,88.0
1650978943.0,6.0,81.0
1650978943.0,9.0,83.0
1650978944.0,6.0,79.0
1650978944.0,3.0,72.0
1650978945.0,1.0,55.0
1650978946.0,6.0,70.0
1650978946.0,3.0,64.0
1650978946.0,9.0,83.0
1650978948.0,6.0,70.0
1650978948.0,9.0,83.0
1650978950.0,6.0,82.0
1650978950.0,1.0,54.0
1650978950.0,3.0,64.0
1650978950.0,1.0,73.0
1650978951.0,3.0,64.0
1650978952.0,6.0,84.0
1650978952.0,1.0,65.0
1650978952.0,9.0,89.0
1650978953.0,1.0,57.0
1650978954.0,3.0,68.0
1650978955.0,1.0,57.0
1650978955.0,3.0,68.0
1650978955.0,9.0,83.0
1650978955.0,6.0,81.0
1650978957.0,1.0,56.0
1650978957.0,3.0,72.0
1650978957.0,6.0,80.0
1650978957.0,9.0,84.0
1650978959.0,6.0,70.0
1650978959.0,1.0,54.0
1650978959.0,9.0,82.0
